strassenschluessel;bezeichnung;geometry
05374000000803000;Hülsen;POINT (7.363724703895426 50.959245713826945)
05374000000803001;Niederhof;POINT (7.358239820873503 50.955970836218555)
05374000000803002;Rottland;POINT (7.354688240558247 50.9591198642087)
05374000000803003;Oberstaat;POINT (7.3338330780932965 50.97429838964222)
05374000000803004;Unterstaat;POINT (7.335817618535489 50.97464177636767)
05374000000803005;Albertsthal;POINT (7.385709881949746 50.98591175616511)
05374000000803006;Haus Alsbach;POINT (7.396216313231097 50.99175390693512)
05374000000803008;Blumenau;POINT (7.4239293459648765 50.996468080221824)
05374000000803010;Broich;POINT (7.379159863063436 50.98356812052063)
05374000000803011;Oberbüchel;POINT (7.422770585284031 50.98313495484605)
05374000000803012;Unterbüchel;POINT (7.377040766762819 50.9730488702318)
05374000000803014;Büscherhof;POINT (7.359230838108262 50.96871340341569)
05374000000803015;Büscherhöfchen;POINT (7.416324631966581 50.97841454737796)
05374000000803016;Distelhaus;POINT (7.355164463896653 50.962664168858126)
05374000000803017;Dumpe;POINT (7.375022433995228 50.97426161674264)
05374000000803018;Ehreshoven;POINT (7.345436982400814 50.97790739964335)
05374000000803019;Am Weidenbach;POINT (7.344916499058 50.97651414665302)
05374000000803020;Nesselrodeweg;POINT (7.347434364809168 50.97554048330414)
05374000000803021;An der Post;POINT (7.408664885973659 50.98626508954636)
05374000000803023;Aggerufer;POINT (7.400838034485877 50.98875097643233)
05374000000803024;Akazienweg;POINT (7.411722491708254 50.986706628726715)
05374000000803025;Am Birnbaum;POINT (7.4101617151739205 50.98767895773892)
05374000000803026;Am Freibad;POINT (7.409489242744656 50.990067317417925)
05374000000803027;Am Nordhang;POINT (7.414274899560108 50.98771364894332)
05374000000803028;Auf dem Schalken;POINT (7.41040637491168 50.990834532556946)
05374000000803029;Auf der Brache;POINT (7.413280764795363 50.99054269193844)
05374000000803030;Auf der Gasse;POINT (7.407408469031214 50.98779840769254)
05374000000803031;Bahnhofsplatz;POINT (7.408146635156535 50.98682622015579)
05374000000803032;Birkenhain;POINT (7.414945987767812 50.98671577698228)
05374000000803033;Bergstraße;POINT (7.411458971990659 50.990374217302474)
05374000000803034;Braunswerth;POINT (7.4105687638533135 50.982592139606744)
05374000000803035;Burger Weg;POINT (7.404363412468096 50.99064420753283)
05374000000803036;Corneliastraße;POINT (7.399283074852053 50.98812784845152)
05374000000803037;Steeger Winkel;POINT (7.400364942591545 50.986792685499715)
05374000000803038;Feckelsberger Weg;POINT (7.415963201459561 50.9888359982025)
05374000000803039;Friedrichstraße;POINT (7.410616349281818 50.98556724717814)
05374000000803040;Buchenweg;POINT (7.4102147820264745 50.98667835524261)
05374000000803041;Märkische Straße;POINT (7.41010458160324 50.98500587571982)
05374000000803042;Hindenburgstraße;POINT (7.400992166474372 50.98839311414451)
05374000000803043;Lindenstraße;POINT (7.412749825865687 50.98675069475798)
05374000000803044;Horpestraße;POINT (7.405606757811992 50.991470982171066)
05374000000803045;Im Grengel;POINT (7.411864909418147 50.98804105676364)
05374000000803047;Im Leppegarten;POINT (7.412273188002712 50.98871172891134)
05374000000803048;Im Pfarrgarten;POINT (7.40380668578932 50.99009846339483)
05374000000803049;Im Steeger Garten;POINT (7.402712814744121 50.9878005665918)
05374000000803050;Kauertsrad;POINT (7.406303723603148 50.9906910769174)
05374000000803051;Kiefernweg;POINT (7.415650906746046 50.987083982281526)
05374000000803052;Kirchberg;POINT (7.405710299899642 50.989214167237535)
05374000000803053;Bergische Straße;POINT (7.4076764395180446 50.988175289563216)
05374000000803056;Leppestraße;POINT (7.411919028566956 50.98887340577802)
05374000000803057;Lindenpfuhlstraße;POINT (7.403130767775552 50.9871429580876)
05374000000803058;Mühlenweg;POINT (7.408006402023668 50.9871215263309)
05374000000803059;Müllenberg;POINT (7.419054542101209 50.99294798938573)
05374000000803060;Reckensteinstraße;POINT (7.411632393900007 50.986499359491)
05374000000803061;Rommersberger Weg;POINT (7.413033132218364 50.99280076437309)
05374000000803062;Sonnenweg;POINT (7.399101834726238 50.99218482358302)
05374000000803064;Steeger Berg;POINT (7.404650890830047 50.986662825859064)
05374000000803065;Steeger Straße;POINT (7.405264649324401 50.987174559276625)
05374000000803066;Obersteeg;POINT (7.399402083254836 50.98646222169507)
05374000000803067;Stöckereichen;POINT (7.4135917276533725 50.98702022969441)
05374000000803069;Stürzenberger Weg;POINT (7.398834055522465 50.9924819319393)
05374000000803070;Schelmerather Straße;POINT (7.3685905691862965 50.970588531214695)
05374000000803071;Feckelsberg;POINT (7.435700413385218 50.99626018188509)
05374000000803072;Forkscheid;POINT (7.346687260794109 50.96588301157129)
05374000000803078;Am Sondersiefen;POINT (7.382074639297005 50.98686316987899)
05374000000803079;Holzer Weg;POINT (7.381208530073913 50.98700474686652)
05374000000803080;Am Wald;POINT (7.379489983242361 50.98768079811925)
05374000000803081;In den Gärten;POINT (7.380689572742586 50.98557552022187)
05374000000803082;Zum Rehbüchel;POINT (7.381717399482575 50.98597635935989)
05374000000803083;Broicher Weg;POINT (7.379785387267129 50.98455118428625)
05374000000803084;In den Erlen;POINT (7.386765790675619 50.987125731339745)
05374000000803085;Wohlandstraße;POINT (7.381768604976393 50.985446673138334)
05374000000803086;Auf der Renn;POINT (7.42522279665297 50.986973518441076)
05374000000803087;Schulberg;POINT (7.421817707033857 50.988958012673386)
05374000000803088;Höhenweg;POINT (7.418767793086348 50.98786379116453)
05374000000803089;Hohlweg;POINT (7.427227280617036 50.98932262138376)
05374000000803091;Kirchweg;POINT (7.423040294678665 50.98802842966826)
05374000000803092;Olpener Straße;POINT (7.422834480242034 50.986055442103094)
05374000000803093;Oberhardt;POINT (7.424784347202835 50.988179784459525)
05374000000803094;Sandweg;POINT (7.424304294145194 50.986953306716195)
05374000000803096;Talweg;POINT (7.4221310798246 50.987063983837125)
05374000000803100;Heide;POINT (7.351301495463185 50.961373047758514)
05374000000803103;Am Lüdenbach;POINT (7.359447911653827 50.97802533857114)
05374000000803104;Am Paffenberg;POINT (7.371883786427071 50.97622311812901)
05374000000803105;Am Sonnenhang;POINT (7.364183417179956 50.97760077445996)
05374000000803106;Auf dem Langenfeld;POINT (7.364274373749709 50.971854100764325)
05374000000803107;Auf der Insel;POINT (7.371211731489906 50.975029484096254)
05374000000803108;Bliesenbacher Straße;POINT (7.373854470373353 50.975020508983405)
05374000000803109;Bruchstraße;POINT (7.3644923110362255 50.96990078650908)
05374000000803110;Ringstraße;POINT (7.366866872643768 50.974815156161476)
05374000000803112;Im Auel;POINT (7.3547009562162105 50.974101180338316)
05374000000803113;Im Hof;POINT (7.370603061577556 50.97537518522128)
05374000000803114;Im Waldwinkel;POINT (7.364555554043465 50.972414625035576)
05374000000803115;Kapellenweg;POINT (7.370148302901898 50.97878705281669)
05374000000803117;Overather Straße;POINT (7.3721899097771875 50.979238741376605)
05374000000803119;Schiffarther Weg;POINT (7.376034050414865 50.97938297261341)
05374000000803120;Schulweg;POINT (7.368130895161853 50.973004668859005)
05374000000803121;Staadter Weg;POINT (7.362914418212891 50.97678646612604)
05374000000803122;Trutzberg;POINT (7.359545312225158 50.97622050214383)
05374000000803123;Quellenweg;POINT (7.367483671411527 50.97393726601964)
05374000000803124;Amselweg;POINT (7.360087851901379 50.97436738133165)
05374000000803125;Finkenweg;POINT (7.359894833057516 50.97365878664619)
05374000000803126;Drosselweg;POINT (7.359092534459551 50.97411828886218)
05374000000803127;Lerchenweg;POINT (7.3581909163453725 50.97332627545592)
05374000000803128;Am Lützenbach;POINT (7.380245709214422 50.973868379439864)
05374000000803129;Erlenhof;POINT (7.367528029685628 50.97089272928402)
05374000000803130;Looper Berg;POINT (7.371922773209567 50.971231792412325)
05374000000803131;An der alten Heide;POINT (7.364304372837371 50.969686308086104)
05374000000803132;Lüdenbacher Weg;POINT (7.364584144199608 50.97741588175136)
05374000000803133;Pützgarten;POINT (7.3618890545544975 50.97803244456067)
05374000000803139;Meisenbüchel;POINT (7.3457223444373705 50.96884975163588)
05374000000803143;An der Hecke;POINT (7.415795834742113 50.98308447186586)
05374000000803144;Bergweg;POINT (7.4178538542137185 50.98004260827704)
05374000000803145;Blumenstraße;POINT (7.41643779887194 50.98258154349262)
05374000000803146;Heideweg;POINT (7.420240794716661 50.98153580708059)
05374000000803147;Hofweg;POINT (7.41984359243073 50.98023393298285)
05374000000803148;Miebacher Weg;POINT (7.420350999079147 50.982224821396706)
05374000000803149;Ohl;POINT (7.386860811670804 50.985160407068534)
05374000000803150;Perdt;POINT (7.368494286225635 50.978372067103344)
05374000000803151;Rommersberg;POINT (7.417359072318393 50.99661225722925)
05374000000803153;Oberschelmerath;POINT (7.371899849186035 50.97083688308649)
05374000000803154;Unterschelmerath;POINT (7.368977225226332 50.97121165456868)
05374000000803156;Staadt;POINT (7.353855982107516 50.977401182891484)
05374000000803157;Hintersteimel;POINT (7.3636692944260425 50.96152972530912)
05374000000803158;Vordersteimel;POINT (7.372601223927069 50.96562137381084)
05374000000803162;Unterkaltenbach;POINT (7.423611311605955 50.985866594527906)
05374000000803165;Werthsiefen;POINT (7.412699045937624 50.98005990750566)
05374000000803168;Kastor;POINT (7.3468529187219636 50.980852019726704)
05374000000803169;Schlade;POINT (7.425692804291466 50.990120169889806)
05374000000803170;Zäunchen;POINT (7.427662777382415 50.991910931328604)
05374000000803171;Am Handbeil;POINT (7.426506274798901 50.99126172251458)
05374000000803172;Fuchsweg;POINT (7.368016314641653 50.98012229023791)
05374000000803174;Wieselweg;POINT (7.367253933759847 50.9777288813056)
05374000000803175;Iltisweg;POINT (7.364433182459809 50.97683581381239)
05374000000803176;Igelweg;POINT (7.365955960485643 50.977963106610495)
05374000000803177;Mauspfad;POINT (7.366911659921638 50.97863742701338)
05374000000803178;Hasental;POINT (7.366949723705353 50.9799562131302)
05374000000803179;Pfarrer-Rembold-Weg;POINT (7.405344782712971 50.99024897541635)
05374000000803181;Engels-Platz;POINT (7.4093516927399845 50.98336558174645)
05374000000803182;Edmund-Schiefeling-Platz;POINT (7.409747555817417 50.987251123133234)
05374000000803300;Espenweg;POINT (7.47200265511124 50.99047617526285)
05374000000803301;Allenkamp;POINT (7.472402063308184 50.9917017553883)
05374000000803302;Alter Markt;POINT (7.4627221215827495 50.995233821682326)
05374000000803303;Am Bleiberg;POINT (7.458288903665518 50.98767974263945)
05374000000803304;Am Giersberg;POINT (7.4587898810656155 50.98629368640127)
05374000000803305;Am Hagen;POINT (7.4616954577445656 50.98943728448786)
05374000000803306;Am Hang;POINT (7.460341060969433 50.988803000926275)
05374000000803307;Am Hasack;POINT (7.450643088808345 50.98756441591602)
05374000000803308;Am Himmelchen;POINT (7.468621250198719 50.99316753507513)
05374000000803309;Am Mühlenberg;POINT (7.456781968088975 50.992443616613244)
05374000000803310;Am Scheffert;POINT (7.455437346221857 50.98938878960708)
05374000000803311;An der Hufschmiede;POINT (7.462281462584366 50.99316179354275)
05374000000803312;August-Dresbach-Straße;POINT (7.4686515429161915 50.99496201644571)
05374000000803313;Bahnhofstraße;POINT (7.464417594095255 50.99511727748342)
05374000000803314;Bellingrother Straße;POINT (7.455835208149906 50.984795110085976)
05374000000803315;Cronenburg;POINT (7.464731119631673 50.99378836715484)
05374000000803316;Birkenweg;POINT (7.471950413242686 50.99110235215376)
05374000000803317;Brandenburger Straße;POINT (7.46385966855814 50.99119423928188)
05374000000803318;Brückenstraße;POINT (7.458773987812515 50.99054175198747)
05374000000803319;Büchlerhausen;POINT (7.4438889743088925 50.98770084215075)
05374000000803320;Dörrenberger Weg;POINT (7.474011672262869 50.99611923188904)
05374000000803321;Dörrenbergplatz;POINT (7.4645939763498435 50.99613186791309)
05374000000803322;Dorffeld;POINT (7.468392990371541 50.99415615667571)
05374000000803323;Eichendorffstraße;POINT (7.467599227180841 50.99336704484266)
05374000000803324;Erlenweg;POINT (7.471430903598176 50.991312299216325)
05374000000803325;Ernst-Jäger-Straße;POINT (7.465677454451468 50.99035341029448)
05374000000803326;Friedhofstraße;POINT (7.4629604711432265 50.99372024081725)
05374000000803327;Gartenstraße;POINT (7.455753643329778 50.98765998351729)
05374000000803328;Goethestraße;POINT (7.456162034143066 50.99162185571155)
05374000000803329;Hammerweg;POINT (7.466746421968913 50.99701187556654)
05374000000803331;Hauptstraße;POINT (7.465888070213998 50.996520397136294)
05374000000803332;Hohenstein;POINT (7.461588820027342 50.99606225426568)
05374000000803333;Hubertusstraße;POINT (7.467868337582547 50.9962665657504)
05374000000803334;Hüttenstraße;POINT (7.4585994426263245 50.99246786664864)
05374000000803335;Im Baddem;POINT (7.462096272493577 50.993331053217524)
05374000000803336;Im Bruch;POINT (7.4605505340983 50.988454991643366)
05374000000803337;Im Krümmel;POINT (7.453003134337933 50.988014313407255)
05374000000803338;Kamperstraße;POINT (7.4644252091393675 50.996844786601706)
05374000000803339;Lessingstraße;POINT (7.454479862197233 50.990032033634215)
05374000000803340;Lindenweg;POINT (7.471505111933673 50.99216164146315)
05374000000803341;Markt;POINT (7.461815058050165 50.99417063183303)
05374000000803342;Martin-Luther-Straße;POINT (7.465855842121583 50.99072502247035)
05374000000803343;Mecklenburger Straße;POINT (7.462412255639834 50.98893707876186)
05374000000803344;Mühlenbergweg;POINT (7.460631724973802 50.996417376040355)
05374000000803345;Haus Ohl;POINT (7.458336859520016 50.98744163335071)
05374000000803346;Ohler Straße;POINT (7.461902801867974 50.99322833970912)
05374000000803347;Oststraße;POINT (7.473779680631553 50.990368215941594)
05374000000803348;Paul-Gerhardt-Straße;POINT (7.464915786377317 50.99104443009435)
05374000000803349;Pommernstraße;POINT (7.461971110180772 50.99100096238218)
05374000000803350;Rathausplatz;POINT (7.460300202425236 50.993601091071)
05374000000803351;Rauscheider Straße;POINT (7.465006095111714 50.992776876050925)
05374000000803352;Saure Wiese;POINT (7.4624162729612875 50.99295558292198)
05374000000803353;Schillerstraße;POINT (7.456070781920041 50.99253379086106)
05374000000803354;Zur alten Schule;POINT (7.4654440464752145 50.99662190719929)
05374000000803355;Sternentalstraße;POINT (7.463585043225414 50.993943044060764)
05374000000803356;Unter der Hardt;POINT (7.470826227925412 50.99155449372231)
05374000000803357;Verbindungsweg;POINT (7.462220569386042 50.993692974472914)
05374000000803358;Walbach;POINT (7.462442012451321 50.997533826832296)
05374000000803359;Wallefelder Straße;POINT (7.468211264091723 51.00331935819708)
05374000000803360;Pulvermühle;POINT (7.469623583537324 51.003821566437665)
05374000000803361;Am Leyer Feld;POINT (7.443841350081006 50.98252700840393)
05374000000803362;Am Lohmühlchen;POINT (7.4452350849015945 50.98238112004572)
05374000000803363;Bellingrother Hof;POINT (7.4464769814915845 50.980543847761325)
05374000000803364;Hofstraße;POINT (7.445360913948536 50.98103082745603)
05374000000803365;Kaltenbacher Straße;POINT (7.447767672876631 50.98019173836338)
05374000000803367;Alfredstraße;POINT (7.4421473839895675 51.00832912332473)
05374000000803368;Denkmalweg;POINT (7.440930799918151 51.00692851003288)
05374000000803369;Zum Dornbusch;POINT (7.43977010494768 51.00940728050001)
05374000000803370;Heider Weg;POINT (7.4420403456149575 51.00721958349177)
05374000000803371;In der Burg;POINT (7.438818449089934 51.00846636238965)
05374000000803372;Gelpestraße;POINT (7.437417047381866 51.005576210051004)
05374000000803373;Lepperfeld;POINT (7.442328911827181 51.005425677132)
05374000000803374;Löherweg;POINT (7.441214657434901 51.009068240829805)
05374000000803375;Oelchensweg;POINT (7.440613591175032 51.00544782055336)
05374000000803376;Remshagener Straße;
05374000000803377;Ründerother Straße;POINT (7.438774467187847 51.00958515553895)
05374000000803378;Schürenhofweg;POINT (7.441772294689138 51.0046813073577)
05374000000803379;Vor der Hardt;POINT (7.436856411769558 51.00842426087288)
05374000000803380;Madonna;POINT (7.431006840452218 51.00219823076764)
05374000000803381;Haus Leppe;POINT (7.433942833839751 51.00407840969372)
05374000000803382;Neumoresnet;POINT (7.433744825924327 51.00211893539235)
05374000000803383;Ahornweg;POINT (7.441412356018209 51.010046440367944)
05374000000803384;Eschenweg;POINT (7.440116748125232 51.01234786653081)
05374000000803385;Holunderweg;POINT (7.442793401941864 51.010941044722685)
05374000000803386;Eibenweg;POINT (7.44042175280701 51.011169147630135)
05374000000803387;Margaretenweg;POINT (7.439463657096184 51.01030652482449)
05374000000803388;Wacholderweg;POINT (7.44027303040513 51.01171240020404)
05374000000803389;Forellenweg;POINT (7.440445515405711 51.007784244382584)
05374000000803390;Am Stetweg;POINT (7.479380925156689 50.992935354810776)
05374000000803391;Am Stielweg;POINT (7.483564368289333 50.993974159759226)
05374000000803392;Im Schlund;POINT (7.478229010116203 50.99510470311693)
05374000000803393;Am Erlenhahn;POINT (7.487160458014498 50.99745576192831)
05374000000803394;Meisenweg;POINT (7.487994979251828 50.99807349687258)
05374000000803395;Sonnenborner Straße;POINT (7.489545264557762 50.997919203343784)
05374000000803396;Oberstraße;POINT (7.483838006814591 51.00554560400222)
05374000000803397;Unterstraße;POINT (7.480938522764609 51.00605069918497)
05374000000803398;Gräfenhofweg;POINT (7.451000880886307 51.0168940518599)
05374000000803399;Flaberger Straße;POINT (7.45375043316503 51.01643018667049)
05374000000803400;Hahner Weg;POINT (7.450418307335113 51.01587106149492)
05374000000803401;Landwehrstraße;POINT (7.452641749354533 51.01740561779717)
05374000000803402;Märkerweg;POINT (7.453525622393559 51.0158487172555)
05374000000803403;An der Laufe;POINT (7.455903179246776 51.017105914693865)
05374000000803404;Haus Ley;POINT (7.439914309356155 50.98764817132451)
05374000000803405;Haus Selbach;POINT (7.437284502936737 50.99336144623121)
05374000000803406;Brächer Weg;POINT (7.447910873083042 50.97188395313211)
05374000000803407;Dorner Weg;POINT (7.447284343674416 50.97482970054543)
05374000000803408;Heinrich-Lambeck-Weg;POINT (7.447244127782652 50.971689200242274)
05374000000803409;Im Schimmelhau;POINT (7.445529847700646 50.97335480112246)
05374000000803410;Neuenberger Weg;POINT (7.450569711655817 50.971496505399216)
05374000000803411;Weiherweg;POINT (7.447948397150728 50.970937798033916)
05374000000803412;Zeithstraße;POINT (7.446750681644649 50.976167756094235)
05374000000803413;Daxborner Weg;POINT (7.456773306268566 50.97452171950713)
05374000000803414;Am Litz;POINT (7.447070381227215 50.973796619280456)
05374000000803415;Müllensiefener Straße;POINT (7.477550266231159 51.005413033281975)
05374000000803416;Neuhardt;POINT (7.432311150856086 50.98842806375751)
05374000000803417;Neuremscheid;POINT (7.441100921220252 51.01860972615692)
05374000000803418;Brunohler Straße;POINT (7.500289343477856 50.9966702393237)
05374000000803419;Katzelweg;POINT (7.499186960261581 50.99623155937791)
05374000000803420;Lambachtalstraße;POINT (7.499336555995103 50.99790214106446)
05374000000803421;Oetterstaler Straße;POINT (7.501487987337255 50.99668686347387)
05374000000803423;Oetterstal;POINT (7.510994685380062 51.00418020035896)
05374000000803424;Talblick;POINT (7.491730491758877 50.99181403745655)
05374000000803425;Karl-Demmer-Weg;POINT (7.4945131033429755 50.99142602486422)
05374000000803426;Hömelstraße;POINT (7.493453294367423 50.98933037234105)
05374000000803427;Alter Weg;POINT (7.491293938267494 50.993284302460395)
05374000000803428;Em Depensiefen;POINT (7.491959579928457 50.99011548983457)
05374000000803429;Franz-Brovot-Straße;POINT (7.494226989173526 50.992340816736)
05374000000803430;Gustav-Schmidt-Straße;POINT (7.491293263633327 50.9878136109982)
05374000000803431;Rosenstraße;POINT (7.492372396602885 50.9904394645295)
05374000000803432;Jahnstraße;POINT (7.4933521355800625 50.994669266248934)
05374000000803433;Kölner Straße;POINT (7.4894490980338775 50.98865804774929)
05374000000803434;Oesinghausener Straße;POINT (7.493077807956283 50.99599837758977)
05374000000803435;Auf der Holle;POINT (7.49507518611722 50.9931988579969)
05374000000803436;Buschhausener Straße;POINT (7.486929801357457 50.99016463787514)
05374000000803437;Eichhardtstraße;POINT (7.4877354265955836 50.989491141035735)
05374000000803438;Pfarrweg;POINT (7.488617081828852 50.9924217596591)
05374000000803439;Wiehlpuhl;POINT (7.481797350106135 50.98546762642294)
05374000000803440;Papiermühle;POINT (7.435648859389954 51.014753169946154)
05374000000803441;Rennbruch;POINT (7.437375863802206 51.016175026783415)
05374000000803442;Breslauer Straße;POINT (7.465662053211297 51.00961987418374)
05374000000803443;Zum Klei;POINT (7.457995946689202 51.00881447311789)
05374000000803444;Dörner Weg;POINT (7.459667561884776 51.00939426413561)
05374000000803445;Dumperweg;POINT (7.455732579999633 51.011066185170684)
05374000000803446;Freumericher Weg;POINT (7.46132953771271 51.00852892829545)
05374000000803447;Hahner Straße;POINT (7.459663169089634 51.01322073152417)
05374000000803448;Kastanienweg;POINT (7.457942669664288 51.00951653146465)
05374000000803449;Königsberger Straße;POINT (7.4630948118219855 51.01099622711704)
05374000000803450;Poststraße;POINT (7.458743755522005 51.01041478210852)
05374000000803451;Römerstraße;POINT (7.4578534827276375 51.010345764586965)
05374000000803452;Zur Kamper Wiese;POINT (7.459936275117112 51.010774722462706)
05374000000803453;Alte Landstraße;POINT (7.449391967316928 51.00479296085881)
05374000000803454;Am Stiegel;POINT (7.450831501713456 51.002489132098994)
05374000000803455;Auf der Kuhle;POINT (7.446130293723375 51.00063357568101)
05374000000803456;Bickenbacher Straße;POINT (7.451975425306698 51.00445007841407)
05374000000803457;Claudiusweg;POINT (7.4531422755185925 51.004961536005986)
05374000000803458;Dammer Feld;POINT (7.444617393740174 51.0015460250065)
05374000000803459;Dorfstraße;POINT (7.45076404109702 51.00299958946784)
05374000000803460;Engelskirchener Straße;POINT (7.448429559648491 51.00150249207409)
05374000000803461;Hermann-Löns-Weg;POINT (7.450545641261434 51.00405018037573)
05374000000803462;Hollenhagen;POINT (7.449522172947439 51.00872716058669)
05374000000803463;Im alten Garten;POINT (7.448642539129329 51.00053340070844)
05374000000803464;Im Damm;POINT (7.445974843253215 51.00164060586473)
05374000000803465;Im Hornsiefen;POINT (7.4502044879670475 51.001107061976285)
05374000000803466;Kuhler Berg;POINT (7.447601095562357 51.00090116353106)
05374000000803467;Remerscheider Straße;POINT (7.454510410051737 51.007477713099895)
05374000000803468;Saarstraße;POINT (7.453677633412786 51.00422211871526)
05374000000803469;Sonnenau;POINT (7.453058745406108 51.006163050659524)
05374000000803470;Sportplatzweg;POINT (7.454949028996116 51.00609961956438)
05374000000803471;Schnellenbacher Straße;POINT (7.450234449388 50.99951373291709)
05374000000803473;Schulstraße;POINT (7.451462466376623 51.00528300816669)
05374000000803474;Schwarzenberger Straße;POINT (7.452330969498168 51.009690190073464)
05374000000803475;Wescherweg;POINT (7.451545642329702 51.002179001263)
05374000000803476;Zum Höchsten;POINT (7.453214521963096 51.0034978915313)
05374000000803478;Wilhelm-Busch-Weg;POINT (7.4494687852657595 51.00408106449659)
05374000000803479;Stiefelhagener Straße;POINT (7.475371753906934 50.99965956886684)
05374000000803480;Hermannstraße;POINT (7.476431726355136 50.997833973777105)
05374000000803481;Oskarstraße;POINT (7.4762597196203275 50.99886907329264)
05374000000803482;Thal;POINT (7.492604148200629 51.01646857480477)
05374000000803483;Am Heidchen;POINT (7.489039997988594 51.01637885335346)
05374000000803484;Hollenberger Straße;POINT (7.488208528340846 51.01578229355114)
05374000000803485;Im Kellerfeld;POINT (7.485269677783325 51.01756300538658)
05374000000803486;Wahlscheider Straße;POINT (7.482985848291447 51.012786878454165)
05374000000803487;Zum Rislöh;POINT (7.4851684416720525 51.01648133049349)
05374000000803488;Gosser Weg;POINT (7.47657897922973 51.01395018013433)
05374000000803489;Thaler Weg;POINT (7.489476238444269 51.01518599884506)
05374000000803490;Auf der Ente;POINT (7.471835661159756 51.017829985762994)
05374000000803491;Auf der Mauer;POINT (7.470679764800955 51.014674266929546)
05374000000803492;Biobadstraße;POINT (7.4727494311656 51.017998100562636)
05374000000803493;Feldstraße;POINT (7.467501075856096 51.016611382792135)
05374000000803494;Gosser Berg;POINT (7.47321752273234 51.015768057310844)
05374000000803495;Heinrich-Schütte-Straße;POINT (7.469213748872786 51.0158413160403)
05374000000803496;Hermann-Gösser-Weg;POINT (7.467046819134155 51.01383643379513)
05374000000803497;Bogenweg;POINT (7.4728250228174105 51.016938069477824)
05374000000803498;Kurheimweg;POINT (7.469904352803367 51.0153348582112)
05374000000803499;Oberdorfstraße;POINT (7.469720994993031 51.01569385498467)
05374000000803500;Unterdorfstraße;POINT (7.4673097487900115 51.01008229406015)
05374000000803501;Waldstraße;POINT (7.469847909220419 51.01329791832663)
05374000000803502;Wiesenstraße;POINT (7.467338715170121 51.01455526373867)
05374000000803503;Zur hohen Furche;POINT (7.468007008052313 51.01333460340002)
05374000000803504;Am Uferbaum;POINT (7.479621291915176 51.01928622812857)
05374000000803505;Aggerwiese;POINT (7.476717442985359 50.988798711938415)
05374000000803506;Auf'm Baumstück;POINT (7.4726233704289875 50.98823336437331)
05374000000803507;Brunnenweg;POINT (7.476522561869384 50.98710500351027)
05374000000803508;Gummersbacher Straße;POINT (7.473758652655655 50.989349041375434)
05374000000803509;Hammerwiese;POINT (7.477864275744787 50.98770445366453)
05374000000803510;In den Steinen;POINT (7.474765420034824 50.9872810902482)
05374000000803511;Springerfeld;POINT (7.473705669458673 50.98765255053136)
05374000000803512;Wiehlmündener Höhe;POINT (7.477491198644369 50.98582833594871)
05374000000803513;Molbach;POINT (7.4781182169082125 50.98411890936872)
05374000000803514;Am Eiskeller;POINT (7.478743628029492 50.98620801522301)
05374000000803515;Im Rodefeld;POINT (7.477966593937768 50.98616025575106)
05374000000803516;Bonnerweg;POINT (7.469720457234602 51.01515195716416)
05374000000803517;Herderstraße;POINT (7.452473794568363 50.99238371295631)
05374000000803518;Fichtestraße;POINT (7.4540904183126235 50.99164960232458)
05374000000803519;Uhlandstraße;POINT (7.453721932492774 50.99235152657327)
05374000000803520;Kleiststraße;POINT (7.453951675901919 50.99308543517322)
05374000000803521;Im Kräpel;POINT (7.479910543762366 50.99457293391966)
05374000000803522;Eichsiefen;POINT (7.4466351555647226 50.98196830892623)
05374000000803523;Käferwiese;POINT (7.4460114195943365 50.98150961361941)
05374000000803525;Dölper Garten;POINT (7.447949379459748 51.0022231487661)
05374000000803527;Ulmenweg;POINT (7.439941199359232 51.010470958151565)
05374000000803528;Scheurenfeld;POINT (7.452507457953815 51.00718052964856)
05374000000803529;Lutschlade;POINT (7.453620543285558 51.00758737159902)
05374000000803530;Auf dem Winkel;POINT (7.421707587956836 50.98761392637656)
05374000000803531;Sachsenweg;POINT (7.464445419989969 50.988348323173696)
05374000000803532;Thüringer Straße;POINT (7.463904462424393 50.98878098589086)
05374000000803533;Walnussweg;POINT (7.456967639280729 51.00840290257918)
05374000000803534;Kippsweg;POINT (7.412565731417302 50.996860581608495)
05374000000803535;Sonnenfeld;POINT (7.423406510377011 50.989356896924704)
05374000000803536;Am Bergsiefen;POINT (7.357363749008169 50.97763965689728)
05374000000803537;Am Stausee;POINT (7.355029781761824 50.978472968656874)
05374000000803538;Wiedenhof;POINT (7.461942735677831 50.99844463849565)
05374000000803539;Alsbacher Eichen;POINT (7.3930636133803365 50.9891898492586)
05374000000803540;Lepperhammer;POINT (7.418306863487901 50.99120151893484)
05374000000803541;Zum Oesinghauser Feld;POINT (7.498639572361167 50.995740729809064)
05374000000803542;Droste-Hülshoff-Weg;POINT (7.457528849002025 50.99247244860294)
05374000000803543;Gebrüder-Lukas-Straße;POINT (7.3881226869276615 50.98502620246243)
05374000000803544;Löhring;POINT (7.448010438377685 50.98096129407404)
05374000000803545;Unterm Löhberg;POINT (7.47246372348521 51.015616192907885)
05374000000803566;Zur hohen Warte;POINT (7.466426099643193 50.99204189103886)
05374000000803567;Am Heisenberg;POINT (7.428264725947473 50.98912978739599)
05374000000899999;fiktiver Straßenschlüssel;POINT (7.472536309834813 50.99444947713124)
