strassenschluessel;bezeichnung;geometry
05166000002813501;Ackerstraße;POINT (6.5036363599351485 51.326947394020586)
05166000002813502;Anton-Beusch-Straße;POINT (6.4853664639377255 51.32543632923832)
05166000002813503;Akazienallee;POINT (6.492671112868851 51.31440139517127)
05166000002813504;Alter Graben;POINT (6.493896138869719 51.321937498038345)
05166000002813505;Alter Markt;POINT (6.491523187955001 51.32101169136984)
05166000002813507;Am Marienheim;POINT (6.495286708022175 51.32258310785863)
05166000002813508;Antoniusstraße;POINT (6.49222046218885 51.3215588628793)
05166000002813509;Am Wasserturm;POINT (6.477926698954198 51.31586700051029)
05166000002813510;Auf dem Haspel;POINT (6.499596330695393 51.32772766568714)
05166000002813511;Am Düngelshof;POINT (6.478603930631173 51.32690856814089)
05166000002813512;Bahnstraße;POINT (6.49649991193773 51.32044171625725)
05166000002813513;Am Schluff;POINT (6.4818312585666495 51.31878138594284)
05166000002813514;Benrader Straße;POINT (6.510894832492465 51.31569530079125)
05166000002813517;Berliner Straße;POINT (6.507776080695238 51.32519297608955)
05166000002813520;Birkenstraße;POINT (6.494681632623703 51.318461754011196)
05166000002813522;Biwak;POINT (6.5003436783381865 51.32807309860606)
05166000002813523;Blaumeisenweg;POINT (6.489271976177726 51.31302105329862)
05166000002813525;Blumenstraße;POINT (6.488898415089162 51.321457794105285)
05166000002813527;Bogenstraße;POINT (6.4920054997430885 51.314890082581336)
05166000002813529;Bong;POINT (6.501312327910446 51.31390153032444)
05166000002813531;Brauereistraße;POINT (6.485322572770513 51.32041642534308)
05166000002813536;Bremmental;POINT (6.508380310118425 51.31342422003929)
05166000002813538;Buchenplatz;POINT (6.497396611552793 51.316168759228184)
05166000002813540;Buchenstraße;POINT (6.496399045741931 51.31772779587069)
05166000002813543;Bückersdyk;POINT (6.484326460377967 51.32641008389052)
05166000002813545;Burgstraße;POINT (6.489974996762554 51.32393861652372)
05166000002813547;Corneliusplatz;POINT (6.488479994051643 51.31978884179765)
05166000002813548;Corneliusweg;POINT (6.497702920354812 51.31467368001863)
05166000002813549;Corneliusstraße;POINT (6.483333147850947 51.32002095586537)
05166000002813550;Droste-Hülshoff-Straße;POINT (6.477456470845877 51.32513532468789)
05166000002813551;Dammstraße;POINT (6.492557309374166 51.318939603572744)
05166000002813552;Drosselweg;POINT (6.4897590338199675 51.318312778201815)
05166000002813553;Dresdener Straße;POINT (6.509220086979384 51.32435619897255)
05166000002813554;Elsternweg;POINT (6.489095306907404 51.3159629449427)
05166000002813555;Düsseldorfer Straße;POINT (6.4773672806935325 51.29738447170138)
05166000002813556;Fasanenstraße;POINT (6.502354872181843 51.310295280886336)
05166000002813557;En de Bongert;POINT (6.506438416797939 51.30834590044731)
05166000002813558;Feldburgweg;POINT (6.497834597075502 51.30616094516988)
05166000002813560;Feldstraße;POINT (6.507955189725932 51.33006818381278)
05166000002813563;Finkenweg;POINT (6.489386891874367 51.31532890606666)
05166000002813564;Fliethgraben;POINT (6.473549608366163 51.32495433909203)
05166000002813565;Florastraße;POINT (6.488325583153695 51.3208234147526)
05166000002813567;Friedensstraße;POINT (6.496200514122519 51.321345744939066)
05166000002813569;Friedrichstraße;POINT (6.484423788008104 51.325000404420116)
05166000002813572;Garnstraße;POINT (6.50603607691955 51.32871617245756)
05166000002813574;Gartenstraße;POINT (6.490777643952133 51.323171863713476)
05166000002813576;Gelderner Straße;POINT (6.488426289990469 51.32455872289702)
05166000002813577;Gerhart-Hauptmann-Straße;POINT (6.483134179938832 51.327014953904076)
05166000002813578;Grenzstraße;POINT (6.507870323251826 51.32722753975147)
05166000002813581;Haferkamp;POINT (6.502551915629822 51.32786475106365)
05166000002813584;Hasenheide;POINT (6.508681835243136 51.31439406146499)
05166000002813585;Heinrich-Böll-Straße;POINT (6.478212570611193 51.32638343834372)
05166000002813586;Heideweg;POINT (6.476289706481195 51.318417071216594)
05166000002813587;Hermann-Hesse-Straße;POINT (6.4781643587829105 51.32491853450165)
05166000002813588;Hochstraße;POINT (6.491812654171378 51.32205634616953)
05166000002813589;Höhenhöfe;POINT (6.474100821759139 51.3147851602087)
05166000002813591;Hospitalstraße;POINT (6.487104566402374 51.322858194984185)
05166000002813592;Hoteser Weg;POINT (6.511295379155243 51.329298028865665)
05166000002813593;Hülser Straße;POINT (6.494328996201322 51.32585866975393)
05166000002813595;Im Neuen Roth;POINT (6.504804755495088 51.32686955863719)
05166000002813596;Im Westend;POINT (6.481206117974548 51.31812148064497)
05166000002813597;Industriestraße;POINT (6.51239101478994 51.32240920172634)
05166000002813598;Ingerstraße;POINT (6.4862228090693 51.32117956568968)
05166000002813600;Jägerstraße;POINT (6.496084001359137 51.32405464580869)
05166000002813601;Josef-Schultes-Straße;POINT (6.499294649487654 51.318736982355794)
05166000002813602;Kaiserstraße;POINT (6.491290250055078 51.32075891774033)
05166000002813603;Kardinal-Cardijn-Straße;POINT (6.4824101980695525 51.32528228949983)
05166000002813604;Kastanienallee;POINT (6.492798306240302 51.31284366124802)
05166000002813605;Kehner Heide;POINT (6.475304334861285 51.300727481499436)
05166000002813606;Kehner Weg;POINT (6.474522352689665 51.30713390597011)
05166000002813609;Kirchenfeld;POINT (6.493088901460282 51.31893945962305)
05166000002813611;Kirchplatz;POINT (6.492791017236169 51.32032357024198)
05166000002813613;Kirchstraße;POINT (6.493557872618561 51.32026555970915)
05166000002813615;Kirschenallee;POINT (6.494529827232442 51.31515901647975)
05166000002813618;Kolpingstraße;POINT (6.489447047546761 51.32232287531849)
05166000002813620;Kopernikusstraße;POINT (6.512704960420855 51.31399638992565)
05166000002813622;Kornstraße;POINT (6.5064185195376645 51.32771514609411)
05166000002813624;Krähenfeld;POINT (6.48964968212594 51.31455027461405)
05166000002813625;Krefelder Weg;
05166000002813627;Krefelder Straße;POINT (6.511601358519682 51.32396202524978)
05166000002813628;Kriene-Jätzke;
05166000002813629;Kurze Straße;POINT (6.499013278897952 51.32075430526134)
05166000002813631;Laschenhütte;POINT (6.501708768536688 51.30951817190506)
05166000002813633;Leipziger Straße;POINT (6.5066700891002816 51.32364456033603)
05166000002813635;Lenenweg;POINT (6.462332317425662 51.3177129913088)
05166000002813636;Lerchenstraße;POINT (6.487896811983004 51.313450164307774)
05166000002813638;Ludwig-Jahn-Straße;POINT (6.497176206665078 51.32171638258585)
05166000002813640;Marktstraße;POINT (6.491443175791842 51.32184620119756)
05166000002813641;Martinstraße;POINT (6.498288195499878 51.328424577770555)
05166000002813642;Maysweg;POINT (6.5115060503383875 51.318308341066825)
05166000002813644;Mörterfeld;POINT (6.4954838073284495 51.32913580973264)
05166000002813645;Mühlenstraße;POINT (6.5059053364615105 51.32145304011703)
05166000002813647;Neustraße;POINT (6.495231889907491 51.31881088158957)
05166000002813648;Niedertorstraße;POINT (6.490046092663902 51.32118956771576)
05166000002813649;Nordring;POINT (6.502072738830626 51.322245026495665)
05166000002813652;Nüss Drenk;POINT (6.5083246881127526 51.31228110218277)
05166000002813652;Nüss Drenk;POINT (6.5083246881127526 51.31228110218277)
05166000002813653;Ortmannsweg;POINT (6.48540005757671 51.32141949721364)
05166000002813654;Ostring;POINT (6.50254522948201 51.321598034173746)
05166000002813655;Osterheide;POINT (6.499076182190896 51.32288174699646)
05166000002813656;Oststraße;POINT (6.506503324210825 51.325950819965975)
05166000002813657;Oberbenrader Straße;
05166000002813658;Pappelallee;POINT (6.501367719933392 51.31587871294759)
05166000002813660;Pastorswall;POINT (6.493556211352873 51.319843063410325)
05166000002813661;Pastorsbusch;POINT (6.498020729478075 51.317011805052076)
05166000002813662;Platanenallee;POINT (6.492832432822544 51.320184260640616)
05166000002813663;Prinzenburg;POINT (6.495161362694381 51.32617767047363)
05166000002813665;Rathausplatz;POINT (6.493223050786947 51.32114564547003)
05166000002813666;Rebhuhnweg;POINT (6.503100526667569 51.308671317345066)
05166000002813667;Ringstraße;POINT (6.49480796186933 51.32223420742887)
05166000002813670;Rosenstraße;POINT (6.492740827285436 51.32646972307464)
05166000002813672;Rosental;POINT (6.4927562189704755 51.329114962709504)
05166000002813674;Roßstraße;POINT (6.481066587253622 51.320546247500864)
05166000002813675;Rue de Sees;POINT (6.495918338946182 51.322735091138014)
05166000002813677;Seidenstraße;POINT (6.5129453885220645 51.3267640394134)
05166000002813679;Selder;POINT (6.495099837293178 51.32724679577833)
05166000002813680;Seulenhof;
05166000002813681;Siedlerweg;POINT (6.477595575209805 51.319953983489754)
05166000002813684;Sonnenweg;POINT (6.51007110144232 51.314573703264124)
05166000002813686;Sperberstraße;POINT (6.489198860551095 51.31342855443127)
05166000002813687;Südring;POINT (6.481373998383637 51.31075282141569)
05166000002813688;Südstraße;POINT (6.51045095425604 51.31260893329447)
05166000002813690;Schäferstraße;POINT (6.481127319426688 51.32413718179684)
05166000002813691;Schelthofer Straße;POINT (6.4800679810765605 51.32279183786283)
05166000002813694;Schulstraße;POINT (6.494390469381009 51.32344284511042)
05166000002813695;Stalpers-Jätzke;
05166000002813696;Steinheide;POINT (6.500176448810189 51.33993223580438)
05166000002813697;Spatzenwinkel;POINT (6.50227210328787 51.30685987402862)
05166000002813699;Sternstraße;POINT (6.506857052718899 51.3151050272116)
05166000002813702;Stock;POINT (6.487919894250745 51.30226382122757)
05166000002813705;Stockweg;POINT (6.494523773772243 51.30565896863132)
05166000002813707;Tannenstraße;POINT (6.49864821036442 51.316537522561006)
05166000002813710;Tack;POINT (6.455228329003003 51.3210466022148)
05166000002813712;Tackweg;POINT (6.467632150772039 51.32148145473982)
05166000002813714;Tempelsweg;POINT (6.46260513605334 51.316319566405376)
05166000002813715;Theo-Mülders-Straße;POINT (6.501873608141004 51.31859742272051)
05166000002813717;Ulmenstraße;POINT (6.4946358335682355 51.317726045300226)
05166000002813719;Unterschelthof;POINT (6.470498295363676 51.32927634697127)
05166000002813721;Unterweiden;POINT (6.46457311818652 51.34169155487622)
05166000002813723;Verbindungsstraße;POINT (6.4747430367722085 51.320576133109796)
05166000002813725;Viersener Straße;POINT (6.490128038950546 51.312870957392974)
05166000002813726;Von-Sahr-Straße;POINT (6.4816169820551535 51.3232465379019)
05166000002813727;Vorster Straße;POINT (6.476643006855313 51.318221866344295)
05166000002813730;Weberstraße;POINT (6.509513186823209 51.32633505706947)
05166000002813733;Westring;POINT (6.4831222626283855 51.3206276200586)
05166000002813735;Wiesengrund;POINT (6.475864407490671 51.32099974810749)
05166000002813738;Wilhelmplatz;POINT (6.497415268637155 51.32049246252748)
05166000002813739;Wirichs-Jätzke;POINT (6.494047130650544 51.32156097293868)
05166000002813740;Willicher Straße;POINT (6.497451606084085 51.31795743310468)
05166000002813741;Wolfgang-Borchert-Straße;POINT (6.482573280790536 51.32702085370353)
05166000002813742;Zur Alten Weberei;POINT (6.4810885522876625 51.32005093128943)
05166000002813761;Ahornweg;POINT (6.422087854125564 51.30473027900621)
05166000002813763;Alter Weg;POINT (6.423811139548168 51.30017711410878)
05166000002813765;Altes Pastorat;POINT (6.421257441617539 51.29723135431917)
05166000002813768;Am Försterhof;POINT (6.4204576722622235 51.30573300687517)
05166000002813769;Am Kuhlenhof;POINT (6.431425733091244 51.29892024734178)
05166000002813770;Am Neuenhaushof;POINT (6.433256639790331 51.30225998313314)
05166000002813772;Amselweg;POINT (6.432577216708285 51.30396673842047)
05166000002813775;Am Sportplatz;POINT (6.4186030062167365 51.29906195657533)
05166000002813777;An der Feuerwache;POINT (6.429233466938062 51.304271437388444)
05166000002813779;Anrather Straße;POINT (6.43183420036171 51.300007304792935)
05166000002813782;Auffeld;POINT (6.399928241753234 51.30548600213613)
05166000002813784;Auf Pastorsfeld;POINT (6.426364620786614 51.297501121077204)
05166000002813786;Auf Rothenfeld;POINT (6.425336519052701 51.30079687563945)
05166000002813788;Bachstraße;POINT (6.4216638182494385 51.30072744251482)
05166000002813791;Beethovenstraße;POINT (6.420239210103844 51.30065344362182)
05166000002813792;Böntschespfad;
05166000002813793;Brempter Weg;POINT (6.425453539238271 51.30400095766899)
05166000002813795;Breslauer Straße;POINT (6.42394838007375 51.30275040817579)
05166000002813798;Bruchstraße;POINT (6.426654906859594 51.2993367967523)
05166000002813800;Brucknerstraße;POINT (6.419331793032581 51.30083645077094)
05166000002813802;Butzenstraße;POINT (6.407274325321468 51.33529145828393)
05166000002813803;Buyschstraße;POINT (6.430446144968929 51.297816440617)
05166000002813804;Clevenstraße;POINT (6.428590326780189 51.304090856644)
05166000002813807;Clörath;POINT (6.420568285848793 51.294429152071444)
05166000002813809;Danziger Straße;POINT (6.424741336220636 51.30249435145766)
05166000002813811;Darderhöfe;POINT (6.45642176589111 51.28870714099048)
05166000002813814;Dellstraße;POINT (6.42084782384203 51.30244551479851)
05166000002813816;Dommesweg;POINT (6.421530972330531 51.304385358859925)
05166000002813818;Donkweg;POINT (6.425662797500975 51.29808921932577)
05166000002813821;Dückershof;POINT (6.419583226243632 51.306244889931996)
05166000002813823;Eduard-Heinkes-Platz;POINT (6.42908410077835 51.30320300565527)
05166000002813825;Eichenstraße;POINT (6.428959727118556 51.30040979345741)
05166000002813828;Erlenweg;POINT (6.424180988797865 51.30536987065621)
05166000002813830;Falkenweg;POINT (6.425063554563164 51.29624597853583)
05166000002813832;Fichtenweg;POINT (6.423032839458792 51.305028969006855)
05166000002813833;Gelles Kirchweg;
05166000002813835;Gerkeswiese;POINT (6.434021118511052 51.304716412989315)
05166000002813836;Germanenstraße;POINT (6.433012483411543 51.306948639303464)
05166000002813837;Giesenstraße;POINT (6.429757935410329 51.3025749235849)
05166000002813839;Ginsterweg;POINT (6.429071669044366 51.30662416748192)
05166000002813842;Gossenhof;POINT (6.418933272433023 51.302904021895976)
05166000002813844;Gotthardusweg;POINT (6.41623921094347 51.3048121892943)
05166000002813846;Graverdyk;POINT (6.390559651403205 51.33166499269295)
05166000002813848;Grüner Weg;POINT (6.429254252576622 51.300531845379595)
05166000002813849;Grundsmistweg;
05166000002813850;Gustav-Steeg-Straße;POINT (6.423902775338413 51.2981560891993)
05166000002813853;Hahnenweide;POINT (6.409802585425822 51.32065834129929)
05166000002813855;Hasenwinkel;POINT (6.426396048013144 51.296458677351836)
05166000002813857;Hauptstraße;POINT (6.436107410181025 51.30373808858405)
05166000002813859;Haus Brempt;POINT (6.426944383261925 51.30467742669102)
05166000002813862;Haus Donk;POINT (6.427507721201833 51.294211932422456)
05166000002813864;Haus Neersdonk;POINT (6.418141721776441 51.31253070914808)
05166000002813866;Haus Raedt;POINT (6.433108815535153 51.31153293790641)
05166000002813868;Haydnstraße;POINT (6.419793297142077 51.29955659601284)
05166000002813871;Hecke;POINT (6.419198287997587 51.31342200479547)
05166000002813873;Heckerweg;POINT (6.426121681610635 51.30613735740947)
05166000002813874;Hinkes Weißhof;POINT (6.436651931491254 51.306624701847355)
05166000002813875;Hochbend;POINT (6.468513626188471 51.29745015416099)
05166000002813876;Hohe Straße;
05166000002813877;Hüserheide;POINT (6.437890331271091 51.33154312487057)
05166000002813880;Huverheide;POINT (6.4430318392287065 51.318649664069426)
05166000002813883;Im Heimgarten;POINT (6.426449696810075 51.298216702951116)
05166000002813885;Jakob-von-Danwitz-Platz;POINT (6.429053047878339 51.30294693878504)
05166000002813886;Johannes-Stadtfeld-Straße;POINT (6.427668644580443 51.30244389284334)
05166000002813887;Josefstraße;POINT (6.430584720452194 51.30435520958924)
05166000002813889;Kanalstraße;POINT (6.4291349383684 51.30342753342968)
05166000002813891;Kapellenstraße;POINT (6.4320837590948585 51.302267900720246)
05166000002813894;Kehn;POINT (6.448258814217774 51.29405955327014)
05166000002813896;Kempener Straße;POINT (6.429578994161275 51.30599479398208)
05166000002813898;Kiefernweg;POINT (6.425747335883169 51.306069619897215)
05166000002813901;Kniebelerstraße;POINT (6.428648862855535 51.306050343720685)
05166000002813903;Kokenstraße;POINT (6.423486592157948 51.3037384252063)
05166000002813905;Königsberger Straße;POINT (6.424809876079884 51.30293095385583)
05166000002813908;Kronenstraße;POINT (6.428696881543593 51.30211769176282)
05166000002813910;Kuckucksweg;POINT (6.421006323652487 51.297824750595744)
05166000002813911;Kuhstraße;POINT (6.427515301324741 51.30366905857478)
05166000002813912;Lindenallee;POINT (6.429564064018167 51.30511191189223)
05166000002813914;Lisztstraße;POINT (6.418655024074801 51.30020875367836)
05166000002813917;Lutherstraße;POINT (6.4261170228299545 51.30005218807086)
05166000002813919;Markt;POINT (6.428299073093847 51.30483280310586)
05166000002813922;Meisenweg;POINT (6.4315347138426935 51.30304836782186)
05166000002813924;Mozartstraße;POINT (6.421176260917619 51.30244856111535)
05166000002813926;Nachtigallenweg;
05166000002813928;Nelkengarten;POINT (6.427956659778084 51.29853210010974)
05166000002813931;Neuhäuserstraße;POINT (6.427768573524551 51.30035481156869)
05166000002813933;Oedter Straße;POINT (6.41807388261125 51.30421585689753)
05166000002813935;Raedtstraße;POINT (6.424059008403315 51.30378181197204)
05166000002813937;Reckenhöfe;POINT (6.447498320862988 51.3290692080245)
05166000002813940;Seulenstraße;POINT (6.428940265586593 51.304436062590526)
05166000002813942;Sperlingsweg;POINT (6.424277082325318 51.29647174374363)
05166000002813945;Süchtelner Straße;POINT (6.422933439221799 51.30021581963547)
05166000002813947;Schmitzheide;POINT (6.429782066743362 51.329835667460024)
05166000002813950;Schubertstraße;POINT (6.41966584000492 51.30178263912607)
05166000002813952;Schützenstraße;POINT (6.431322067262183 51.304076544749606)
05166000002813953;Schuh Erv;POINT (6.428023193417884 51.30164858325245)
05166000002813955;Schwalbenweg;POINT (6.423757271179228 51.29654014177994)
05166000002813957;St.Töniser Straße;POINT (6.433299856780544 51.30791281993065)
05166000002813960;Steinpfad;POINT (6.428825898998417 51.30489199237482)
05166000002813962;Stettiner Straße;POINT (6.424332303180783 51.30261177904959)
05166000002813965;Stiegerheide;POINT (6.430489097045358 51.33601925887078)
05166000002813967;Stiller Winkel;POINT (6.422183862862231 51.29756511610169)
05166000002813968;Teresaweg;POINT (6.430805933463067 51.29826545976805)
05166000002813970;Vossenhütte;POINT (6.42854277567446 51.30513211780575)
05166000002813972;Wagnerstraße;POINT (6.421824635208333 51.2999663139657)
05166000002813973;Walter-Lehnen-Straße;POINT (6.422722077203962 51.307232664681486)
05166000002813974;Wiemeshütte;POINT (6.435201026704094 51.3077213103458)
05166000002813977;Wiemespfad;POINT (6.43094149532262 51.306314253503466)
05166000002813980;Wollstraße;POINT (6.42819208351317 51.301337531481046)
05166000002813983;Zeisigweg;POINT (6.432222387458354 51.303438624224285)
05166000002813985;Zur Villa;POINT (6.433085390509555 51.2959594724525)
05166000002813997;Radweg Schlufftrasse;
051660000028=2520;Eisenbahn M.gladbach-Kr.-Oppum;
051660000028=2610;Eisenbahn Köln-Kranenburg;
