05962000001208401;Am Sportplatz
05962000001208402;Collenberg
05962000001208403;Frankfurter Straße
05962000001208404;Hagedornstraße
05962000001208405;Jahnstraße
05962000001208406;Neuen Herweg
05962000001208407;Oesterberg
05962000001208408;Sticht
05962000001208409;Stichter Weide
05962000001208410;Winkhof
05962000001208411;Hautmontstraße
05962000001208421;Am Hang
05962000001208422;Bahnhofstraße
05962000001208423;Herpiner Weg
05962000001208424;Howarde
05962000001208425;Im Rieker Grund
05962000001208426;Mittelstraße
05962000001208427;Schützenstraße
05962000001208428;Schulstraße
05962000001208429;Thomasstraße
05962000001208430;Zum Hälversprung
05962000001208431;Remscheider Straße
05962000001208441;Bahnweg
05962000001208442;Forellenweg
05962000001208443;Helle
05962000001208444;Jugendheimstraße
05962000001208445;Karpfenweg
05962000001208446;Südstraße
05962000001208447;Tannenweg
05962000001208448;Wiesenstraße
05962000001208449;Katrineholmstraße
05962000001208450;Hechtweg
05962000001208451;Schleienweg
05962000001208461;Am Mühlenberg
05962000001208462;Am Mühlengrund
05962000001208463;Bachstraße
05962000001208464;Berliner Platz
05962000001208465;Lohstraße
05962000001208466;Talstraße
05962000001208471;Bächterhof
05962000001208472;Ringstraße
05962000001208481;Hagedorn
05962000001208482;In der Weide
05962000001208483;Kampstraße
05962000001208484;Kölner Straße
05962000001208485;Nieder Bolsenbach
05962000001208486;Ober Bolsenbach
05962000001208487;Rosenweg
05962000001208489;Iltisweg
05962000001208495;Am Zobelpfad
05962000001208496;Nerzweg
05962000001208497;Hermelinweg
05962000001208498;Marderweg
05962000001208499;Zum Dachsbau
05962000001208500;Wieselweg
05962000001208501;Am Hügel
05962000001208502;Feldstraße
05962000001208503;Weststraße
05962000001208511;Altemühle
05962000001208512;Beethovenstraße
05962000001208513;Birkenweg
05962000001208514;Gesenberg
05962000001208515;Händelstraße
05962000001208516;Hefendehl
05962000001208517;Hesseln
05962000001208518;In den Buchen
05962000001208519;Kantstraße
05962000001208520;Lessingstraße
05962000001208521;Mozartstraße
05962000001208522;Mühlenstraße
05962000001208523;Neuemühle
05962000001208524;Nieder Hövel
05962000001208525;Wagnerring
05962000001208526;Schubertweg
05962000001208531;Eichendorffstraße
05962000001208532;Goethestraße
05962000001208533;Humboldtstraße
05962000001208534;Kirchplatz
05962000001208535;Kirchstraße
05962000001208536;Leibnizstraße
05962000001208537;Leye
05962000001208538;Marktstraße
05962000001208539;Pestalozziweg
05962000001208540;Schillerstraße
05962000001208544;Droste-Hülshoff-Weg
05962000001208545;Leyer Sonnenschein
05962000001208550;Am Heider Teich
05962000001208551;Gerhard-Bergmann-Straße
05962000001208552;Gartenstraße
05962000001208553;Hermann-Köhler-Straße
05962000001208554;Jägerstraße
05962000001208555;Lütgenheide
05962000001208556;Parkstraße
05962000001208557;Tauberstraße
05962000001208558;Von-Vincke-Straße
05962000001208559;Sternberger Straße
05962000001208562;Märkische Straße
05962000001208568;Auf dem Homberge
05962000001208569;Gutenbergweg
05962000001208571;Auf den Kuhlen
05962000001208572;Beisen
05962000001208573;Beiserohl
05962000001208574;Elberfelder Straße
05962000001208575;Eversberge
05962000001208576;Hagener Straße
05962000001208577;Höveler Weg
05962000001208578;Kirchlöh
05962000001208579;Kirchlöher Weg
05962000001208580;Löhbach
05962000001208581;Nieder Hürxtal
05962000001208582;Ober Hövel
05962000001208583;Ober Hürxtal
05962000001208584;Oege
05962000001208585;Schmalenbach
05962000001208586;Schwarzenbach
05962000001208587;Waldweg
05962000001208588;Löhbacher Straße
05962000001208589;Weißenpferd
05962000001208590;Auf der Löbke
05962000001208591;Im Seifen
05962000001208592;Im Heidegrund
05962000001208601;Am Hilgenstock
05962000001208602;Breslauer Weg
05962000001208603;Dicksiepen
05962000001208604;Haus Heide
05962000001208605;In der Bräumcke
05962000001208606;Industriestraße
05962000001208607;Königsberger Weg
05962000001208608;Langenscheid
05962000001208609;Memelweg
05962000001208610;Nieder Langenscheid
05962000001208611;Oststraße
05962000001208618;Zaunkönigweg
05962000001208619;Nachtigallenweg
05962000001208620;Drosselweg
05962000001208621;Amselweg
05962000001208623;Eichholz
05962000001208624;Elsterweg
05962000001208625;Falkenstraße
05962000001208626;Fasanenweg
05962000001208627;Im Winkel
05962000001208628;Kleiberweg
05962000001208629;Lerchenweg
05962000001208630;Lingen
05962000001208631;Linger Weg
05962000001208633;Mesenhohl
05962000001208634;Pfauenweg
05962000001208635;Reiherweg
05962000001208636;Schwalbenweg
05962000001208637;Sperberweg
05962000001208638;Sperlingweg
05962000001208639;Starenweg
05962000001208640;Zeisigweg
05962000001208651;Ahe
05962000001208652;Becke
05962000001208653;Brenscheid
05962000001208654;Burbach
05962000001208655;Dörnen
05962000001208656;Grafweg
05962000001208657;Hartmecke
05962000001208658;Holte
05962000001208659;Kamscheid
05962000001208660;Kreisch
05962000001208661;Lingensiepen
05962000001208662;Nieder Buschhausen
05962000001208663;Nordeln
05962000001208664;Nordeler Schleifkotten
05962000001208665;Ober Buschhausen
05962000001208666;Osenberg
05962000001208671;Alte Landwehr
05962000001208672;Dommelnheide
05962000001208673;Edelkirchen
05962000001208674;Glörfeld
05962000001208675;Grünenbaum
05962000001208676;Heerenfelde
05962000001208677;Magdheide
05962000001208678;Neuen Vahlefeld
05962000001208679;Nieder Vahlefeld
05962000001208680;Ober Vahlefeld
05962000001208681;Othmaringhausen
05962000001208682;Rothenbruch
05962000001208683;Schöneberge
05962000001208684;Streitstück
05962000001208685;Sundern
05962000001208686;Vahlefelder Heide
05962000001208687;Vormbaum
05962000001208699;An der Susannenhöhe
05962000001208700;Alfred-Jung-Straße
05962000001208701;Bruch
05962000001208702;Carthausen
05962000001208703;Clev
05962000001208704;Heesfelder Hammer
05962000001208705;In der Hälver
05962000001208706;Lömmelscheid
05962000001208707;Mittel Carthausen
05962000001208708;Ober Carthausen
05962000001208709;Oeckinghausen
05962000001208710;Solberg
05962000001208711;Schlechtenbach
05962000001208712;Steinbach
05962000001208713;Wiene
05962000001208714;Steinbachhang
05962000001208715;Kruppstraße
05962000001208716;Daimlerstraße
05962000001208717;Borsigstraße
05962000001208718;Siemensstraße
05962000001208720;Boschstraße
05962000001208721;Bochen
05962000001208722;Bocherplatz
05962000001208723;Gehärte
05962000001208724;Halverscheid
05962000001208725;Heesfeld
05962000001208726;Heesfelder Mühle
05962000001208727;Husen
05962000001208729;Neuenhaus
05962000001208730;Ostendorf
05962000001208731;Eugen-Schmalenbach-Straße
05962000001208733;Anemonenweg
05962000001208734;Margeritenweg
05962000001208735;Primelweg
05962000001208736;Narzissenweg
05962000001208737;Veilchenweg
05962000001208738;Nelkenweg
05962000001208739;Krokusweg
05962000001208740;Asternweg
05962000001208741;Am Hägelchen
05962000001208742;Berge
05962000001208743;Haus-Rhade-Weg
05962000001208744;Grünewald
05962000001208745;Grund
05962000001208746;Halloh
05962000001208747;Heerstraße
05962000001208748;Herweger Schleifkotten
05962000001208749;Im Wiebusch
05962000001208750;Schmiedestraße
05962000001208751;Mittel Herweg
05962000001208752;Ober Herweg
05962000001208753;Pottheinrich
05962000001208754;Schlemme
05962000001208755;Schmidtsiepen
05962000001208756;Schröders Herweg
05962000001208757;Siepen
05962000001208758;Staklenberg
05962000001208759;Dahlienweg
05962000001208760;Gladiolenweg
05962000001208761;Lilienweg
05962000001208762;Tulpenweg
05962000001208763;Schmittenkamp
05962000001208764;Gerdehöh
05962000001208765;Ehringhauser Höhe 
05962000001208771;Am Nocken
05962000001208772;Auf der Volme
05962000001208773;Burgweg
05962000001208774;Dahlhausen
05962000001208775;Glockenweg
05962000001208776;Heideweg
05962000001208777;Heedheide
05962000001208781;Alter Bahnhof
05962000001208782;Am Hirschberg
05962000001208783;Bergstraße
05962000001208784;Ohler Weg
05962000001208785;Poststraße
05962000001208786;Siedlung Loewen
05962000001208787;Uferweg
05962000001208788;Vömmelbach
05962000001208789;Volmestraße
05962000001208801;Auf der Mark
05962000001208802;Bergfeld
05962000001208803;Brüninghausen
05962000001208804;Burg
05962000001208805;Giersiepen
05962000001208806;Hagebüchen
05962000001208807;Hagebücherhöh
05962000001208808;Hinter Hedfeld
05962000001208809;Hohl
05962000001208810;Im Heede
05962000001208811;Nieder Hedfeld
05962000001208812;Schmidthausen
05962000001208813;Schneehohl
05962000001208814;Schulten Hedfeld
05962000001208815;Wegerhof
05962000001208821;Am Anschlag
05962000001208822;Auf dem Heede
05962000001208823;Auf dem Wiebusch
05962000001208824;Auf der Brake
05962000001208825;Berken
05962000001208826;Birkenbaum
05962000001208828;Borkshof
05962000001208829;Brocksiepen
05962000001208830;Ehberg
05962000001208831;Engstfeld
05962000001208832;Erlen
05962000001208833;Heinken Hedfeld
05962000001208834;Hulvershorn
05962000001208835;Im Sumpf
05962000001208836;Kreuzbergweg
05962000001208837;Kückelhausen
05962000001208838;Lausberge
05962000001208839;Nieder Bommert
05962000001208840;Ober Bommert
05962000001208841;Schlachtenrade
05962000001208842;Schlade
05962000001208843;Sondern
05962000001208844;Stenkenberg
05962000001208845;Voswinckel
05962000001208846;Wiebusch Hedfeld
05962000001208847;Wipperstraße
05962000001208848;Woeste
05962000001208861;Auf den Eicken
05962000001208862;Auf der Bever
05962000001208863;Bärendahl
05962000001208864;Beverstraße
05962000001208865;Büchen
05962000001208866;Büchenbaum
05962000001208867;Büchermühle
05962000001208868;Dieckerhof
05962000001208869;Dienstühlen
05962000001208870;Dornbach
05962000001208871;Eichhofermühle
05962000001208872;Eickerhöh
05962000001208873;Eickerschmitte
05962000001208874;Ennepe
05962000001208875;Eschen
05962000001208876;Felsenberg
05962000001208877;Friedrichshöhe
05962000001208878;Hakenberg
05962000001208879;Höhenweg
05962000001208880;Hohenplanken
05962000001208882;In den Kuhlen
05962000001208883;Kotten
05962000001208884;Kreimendahl
05962000001208885;Linde
05962000001208886;Löhrmühle
05962000001208887;Nonnen Ennepe
05962000001208888;Rader Straße
05962000001208889;Schüreichhofen
05962000001208890;K.-H.-Volkenrath-Straße
05962000001208891;Stieneichhofen
05962000001208892;Stöcken
05962000001208893;Vorst
05962000001208894;Walde
05962000001208895;In der Mark
05962000001208897;Feldlage Halver
