05334000001606000;Aachener Straße
05334000001606001;Aachener Weg
05334000001606002;Ackerstraße
05334000001606003;Afdener Straße
05334000001606004;Afderfelder Straße
05334000001606005;Albert-Steiner-Straße
05334000001606006;Alsdorfer Straße
05334000001606007;Alte Straße
05334000001606008;Am Beckenberg
05334000001606009;Am Schürhof
05334000001606010;Am Stäsgen
05334000001606011;Am Waldfriedhof
05334000001606012;An der Kant
05334000001606013;An der Rennbahn
05334000001606014;An der Wurm
05334000001606015;Apolloniastraße
05334000001606016;Auf dem Fuchsberg
05334000001606017;Auf dem Kick
05334000001606018;Auf den Heggen
05334000001606019;Backesweider Weg
05334000001606020;Bahnhofstraße
05334000001606021;Bardenberger Straße
05334000001606023;Bergerstraße
05334000001606025;Bicherouxstraße
05334000001606027;Bierstraße
05334000001606029;Bleyerheider Straße
05334000001606030;Blücherstraße
05334000001606031;Bongartzweg
05334000001606032;Buchkremerstraße
05334000001606033;Burgstraße
05334000001606036;Dahlemer Straße
05334000001606037;Dammstraße
05334000001606038;Domanialeweg
05334000001606039;Driescher Straße
05334000001606040;Dunantstraße
05334000001606041;Eisenbahnstraße
05334000001606042;Elisabethstraße
05334000001606043;Elsa-Brandström-Straße
05334000001606044;Enger Weg
05334000001606045;Erkensmühle
05334000001606046;Erkensstraße
05334000001606047;Eygelshovener Straße
05334000001606049;Ferdinand-Schmetz-Platz
05334000001606050;Feldgenstraße
05334000001606051;Finkenweg
05334000001606052;Florastraße
05334000001606053;Forstum
05334000001606054;Forstumer Straße
05334000001606055;Freiburger Straße
05334000001606056;Friedhofstraße
05334000001606057;Further Straße
05334000001606058;Geilenkirchener Straße
05334000001606060;Gertrudisstraße
05334000001606061;Gierlichsstraße
05334000001606062;Glasstraße
05334000001606063;Grünstraße
05334000001606064;Gymnichweg
05334000001606066;Hahnstraße
05334000001606067;Heidestraße
05334000001606068;Heimstraße
05334000001606069;Hermann-Löns-Straße
05334000001606070;Hillenberger Straße
05334000001606071;Hölderlinweg
05334000001606072;Hubertusstraße
05334000001606074;Hundforter Benden
05334000001606075;Im Anker
05334000001606076;Im Boventhal
05334000001606077;Im Straßer Feld
05334000001606078;Im Winkel
05334000001606080;In Pesch
05334000001606081;In Ruif
05334000001606082;Josefstraße
05334000001606083;Jüderstraße
05334000001606084;Kämerhöfer Straße
05334000001606085;Kleikstraße
05334000001606089;Klosterrather Straße
05334000001606090;Kohlberger Straße
05334000001606091;Krummer Weg
05334000001606092;Ladestraße
05334000001606093;Leiendeckelstraße
05334000001606094;Leonhardstraße
05334000001606095;Luziastraße
05334000001606100;Maastrichter Straße
05334000001606101;Marienstraße
05334000001606102;Maubacher Straße
05334000001606103;Neustraße
05334000001606104;Pilgramsweg
05334000001606105;Pintepützstraße
05334000001606106;Postropsweg
05334000001606107;Pützgasse
05334000001606109;Ratherfelder Straße
05334000001606110;Reifelder Weg
05334000001606112;Rather Heide
05334000001606113;Rodastraße
05334000001606115;Rolducer Straße
05334000001606116;Ruifer Straße
05334000001606117;Saarstraße
05334000001606118;Savelstraße
05334000001606119;Schlacker Weg
05334000001606120;Schmiedstraße
05334000001606121;Schütz-von-Rode-Straße
05334000001606123;Schwarzer Weg
05334000001606124;Steinweg
05334000001606127;Theodorstraße
05334000001606128;Theresienstraße
05334000001606129;Thiergartenstraße
05334000001606131;Uferstraße
05334000001606132;Voccartstraße
05334000001606133;Waidmühlenstraße
05334000001606134;Waldstraße
05334000001606135;Wefelen
05334000001606136;Weidstraße
05334000001606137;Wendelinusstraße
05334000001606138;Wiesenstraße
05334000001606139;Wolfstraße
05334000001606140;Woperstraße
05334000001606141;Zechenstraße
05334000001606142;Zum Hagelkreuz
05334000001606145;Am Klösterchen
05334000001606146;Albertusweg
05334000001606147;Bockreiterstraße
05334000001606148;Brabanter Weg
05334000001606149;Karmeliterweg
05334000001606150;Auf der Pief
05334000001606151;Saffenberger Straße
05334000001606152;Rathausplatz
05334000001606201;Am Ehrenmal
05334000001606202;Am Kiefekey
05334000001606203;Am Langenberg
05334000001606204;Am Marienanger
05334000001606205;Amselstraße
05334000001606206;Amstelbachstraße
05334000001606207;Am Wacholder
05334000001606208;Am Waldhang
05334000001606209;An Gut Forensberg
05334000001606210;Annastraße
05334000001606211;An Schweyerhof
05334000001606212;An Sichelscheid
05334000001606213;Auf der Weide
05334000001606214;Auf'm Schif
05334000001606215;Auf'm Kraner
05334000001606217;Bachstraße
05334000001606219;Bankerfeldstraße
05334000001606220;Banker Straße
05334000001606221;Barbarastraße
05334000001606222;Bendstraße
05334000001606223;Berensberger Straße
05334000001606224;Bergstraße
05334000001606225;Brucknerstraße
05334000001606226;Brunnenstraße
05334000001606227;Buschstraße
05334000001606228;Bussardstraße
05334000001606229;Casinostraße
05334000001606230;Dornkaulstraße
05334000001606231;Carl-Hilt-Straße
05334000001606232;Dürerstraße
05334000001606233;Ebertstraße
05334000001606234;Eichenweg
05334000001606235;Einsteinstraße
05334000001606236;Feldstraße
05334000001606237;Finkenstraße
05334000001606238;Forensberger Straße
05334000001606239;Forstheider Straße
05334000001606240;Friedenshof
05334000001606241;Friedrichstraße
05334000001606242;Formisch Weg
05334000001606243;Germersweg
05334000001606244;Ginsterweg
05334000001606245;Gladiolenweg
05334000001606246;Grachtstraße
05334000001606249;Habichtstraße
05334000001606250;Händelstraße
05334000001606251;Haldenweg
05334000001606252;Hangstraße
05334000001606253;Hankepank
05334000001606254;Hasenwaldstraße
05334000001606255;Haus-Heyden-Straße
05334000001606258;Herderstraße
05334000001606259;Heydenstraße
05334000001606260;Hoheneichstraße
05334000001606262;Holbeinstraße
05334000001606263;Holzerstraße
05334000001606264;Im Brunnenhof
05334000001606265;Im Buschfeld
05334000001606266;Im Grüntal
05334000001606267;Im Wiesengrund
05334000001606268;In den Heimgärten
05334000001606269;In der Leer
05334000001606270;In der Linen
05334000001606271;Industriestraße
05334000001606272;Irisstraße
05334000001606275;Josef-Lambertz-Straße
05334000001606276;Kämpchenstraße
05334000001606277;Kaiserstraße
05334000001606278;Kamperstraße
05334000001606279;Karlstraße
05334000001606280;Katharinenstraße
05334000001606281;Kesselesstraße
05334000001606283;Kircheichstraße
05334000001606284;Kirchweg
05334000001606285;Klinkheider Straße
05334000001606287;Klosterstraße
05334000001606289;Kollwitzstraße
05334000001606290;Kopernikusstraße
05334000001606291;Kreutzstraße
05334000001606293;Laurwegstraße
05334000001606294;Lerchenstraße
05334000001606295;Lindenstraße
05334000001606296;Lutherstraße
05334000001606297;Markt
05334000001606298;Max-Planck-Straße
05334000001606299;Menzelstraße
05334000001606300;Mevenheide
05334000001606301;Millöckerstraße
05334000001606302;Mittelstraße
05334000001606303;Küppershofweg
05334000001606304;Mörikestraße
05334000001606305;Mozartstraße
05334000001606306;Mühlenbachstraße
05334000001606307;Mühlenstraße
05334000001606309;Martin-Niemöller-Straße
05334000001606310;Nobelstraße
05334000001606311;Nordstraße
05334000001606313;Oststraße
05334000001606314;Pannesheider Straße
05334000001606315;Paulinenhof
05334000001606316;Paulusstraße
05334000001606317;Pestalozzistraße
05334000001606318;Pöttgenstraße
05334000001606319;Projektstraße
05334000001606320;Pfarrer-Michel-Weg
05334000001606321;Puetgasse
05334000001606322;Raffaelstraße
05334000001606323;Raiffeisenstraße
05334000001606324;Rehmannstraße
05334000001606325;Rembrandtstraße
05334000001606326;Ringstraße
05334000001606327;Robert-Koch-Straße
05334000001606328;Paul-Löbe-Straße
05334000001606329;An der Windkunst
05334000001606330;Roermonder Straße
05334000001606331;An Speenbruch
05334000001606332;Dohlenweg
05334000001606333;Falkenweg
05334000001606334;Möschepfad
05334000001606335;Rolandhof
05334000001606336;Rolandstraße
05334000001606337;Rubensstraße
05334000001606338;Rumpener Straße
05334000001606339;Schönfelder Straße
05334000001606340;Schubertstraße
05334000001606341;Schützenstraße
05334000001606342;Schulstraße
05334000001606343;Schumannstraße
05334000001606344;Schweyerstraße
05334000001606346;Spidellstraße
05334000001606347;Stegelstraße
05334000001606348;Schreberstraße
05334000001606349;Zeisigweg
05334000001606350;Südstraße
05334000001606351;An Vieslapp
05334000001606352;Am Hagedörnchen
05334000001606355;Talstraße
05334000001606356;Tannenweg
05334000001606357;Vennstraße
05334000001606358;Wacholderweg
05334000001606359;Wagnerstraße
05334000001606360;Weberstraße
05334000001606361;Weiherstraße
05334000001606362;Weststraße
05334000001606363;Wilsberger Straße
05334000001606364;Zellerstraße
05334000001606365;Zum Heider Busch
05334000001606366;Zum Wurmtal
05334000001606367;Sperberweg
05334000001606400;Adalbert-Stifter-Straße
05334000001606401;Adolfstraße
05334000001606402;Agnes-Miegel-Straße
05334000001606403;Ahornstraße
05334000001606404;Albert-Schweitzer-Straße
05334000001606405;Am Berg
05334000001606407;Am Eichenhang
05334000001606408;Am Heidberg
05334000001606409;Am Hoff
05334000001606410;Am Köck
05334000001606411;Am Laesberg
05334000001606412;Am Langenpfahl
05334000001606413;Am Lindenknipp
05334000001606414;Am Maar
05334000001606415;Am Raubusch
05334000001606416;An der Herrenstraß
05334000001606417;An der Waidmühl
05334000001606419;Asternstraße
05334000001606420;Auf der Haag
05334000001606421;Anemonenweg
05334000001606423;Beethovenstraße
05334000001606424;Bennostraße
05334000001606426;Am Erlenbruch
05334000001606427;Kurt-Berkner-Straße
05334000001606430;Am Boscheler Berg
05334000001606432;Birkenstraße
05334000001606433;Blumenstraße
05334000001606434;Bodelschwinghstraße
05334000001606435;Brachthäuserstraße
05334000001606436;Brahmsstraße
05334000001606437;Breslauer Straße
05334000001606438;Broichbachtal
05334000001606439;Brückenstraße
05334000001606440;Brunnengasse
05334000001606441;Brumer Feld
05334000001606442;Buchenstraße
05334000001606443;Bungartzstraße
05334000001606444;Buschhofer Weg
05334000001606446;Carl-Alexander-Straße
05334000001606447;Christian-Derichs-Straße
05334000001606448;Comeniusstraße
05334000001606449;Daelenstraße
05334000001606450;Danziger Straße
05334000001606451;Dechenstraße
05334000001606452;Dietrich-Bonhoeffer-Straße
05334000001606455;Eintrachtstraße
05334000001606458;Erikaweg
05334000001606460;Finkenrather Straße
05334000001606461;Fliederstraße
05334000001606462;Floeßer Straße
05334000001606464;Flurstraße
05334000001606465;Freiheitsstraße
05334000001606468;Friedensstraße
05334000001606471;Fröbelstraße
05334000001606472;Fuhrmansstraße
05334000001606473;Gartenstraße
05334000001606485;Gerhart-Hauptmann-Straße
05334000001606486;Glückaufstraße
05334000001606487;Goethestraße
05334000001606488;Grenzstraße
05334000001606489;Hans-Böckler-Straße
05334000001606492;Hauptstraße
05334000001606495;Heinitzstraße
05334000001606497;Himmelreich
05334000001606498;Hindemithstraße
05334000001606499;Hoffeldchen
05334000001606500;Hofstadter Straße
05334000001606502;Humboldtstraße
05334000001606505;Im Dorf
05334000001606506;Im Gewann
05334000001606508;Im Hohnbusch
05334000001606509;Im Stütz
05334000001606510;In den Paggen
05334000001606511;In der Gracht
05334000001606513;Jacobistraße
05334000001606514;Jakobstraße
05334000001606515;Johannesstraße
05334000001606516;Kantstraße
05334000001606517;Kettelerstraße
05334000001606518;Kirchberg
05334000001606519;Kirchfeldstraße
05334000001606520;Kirchrather Straße
05334000001606527;Kirchstraße
05334000001606528;Knappenstraße
05334000001606529;Kolpingstraße
05334000001606530;Paul-Leitner-Straße
05334000001606531;Ligusterstraße
05334000001606532;Limburger Straße
05334000001606533;Lisztstraße
05334000001606534;Lörschpülgen
05334000001606535;Lortzingstraße
05334000001606536;Magerauer Straße
05334000001606537;Martinusstraße
05334000001606538;Meulenberghstraße
05334000001606539;Mühlenweg
05334000001606540;Lange Hecke
05334000001606541;Marie-Juchacz-Straße
05334000001606542;Martinshöhe
05334000001606561;Nelkenstraße
05334000001606563;Nivelsteiner Weg
05334000001606564;Noppenberger Straße
05334000001606565;Nordsternstraße
05334000001606567;Orffstraße
05334000001606568;Plitschard
05334000001606569;Plitscharder Straße
05334000001606570;Plötzweide
05334000001606571;Poyckstraße
05334000001606573;Quadfliegstraße
05334000001606575;Raderstraße
05334000001606576;August-Schmidt-Platz
05334000001606577;Resedastraße
05334000001606579;Ritzerfelder Straße
05334000001606580;Römergasse
05334000001606581;Römerplatz
05334000001606582;Römerstraße
05334000001606583;Rosenstraße
05334000001606586;Scherbstraße
05334000001606587;Schillerstraße
05334000001606589;Schleypenhofer Weg
05334000001606590;Sebastianusstraße
05334000001606591;Sommerweg
05334000001606592;Streiffelder Hof
05334000001606593;Streiffelder Straße
05334000001606594;Stresemannstraße
05334000001606597;Theklastraße
05334000001606599;Tulpenstraße
05334000001606600;Übacher Straße
05334000001606601;Vogelsang
05334000001606602;Voßstraße
05334000001606603;Waldenburgstraße
05334000001606604;Weidenstraße
05334000001606605;Wichernstraße
05334000001606606;Wildnis
05334000001606607;Willibrordstraße
05334000001606608;Worm
05334000001606610;Zum Kalverhof
05334000001606611;Zum Pütz
05334000001606612;Roggenweg
05334000001606613;Weizenweg
05334000001606614;Ericsson-Allee
05334000001606616;Am Eselsweg
05334000001606617;Am Zollhaus
05334000001606618;Astrid-Lindgren-Weg
05334000001606619;Alte Bahn
05334000001606620;Anna-Klöcker-Straße
05334000001606621;Am Wasserturm
05334000001606622;Josef-Uebachs-Weg
05334000001606623;An der hohen Eiche
05334000001606624;An den Ruifer Weiden
05334000001606625;Neumerberen
05334000001606626;Honigmannstraße
05334000001606627;Marzellinastraße
05334000001606628;Englerthstraße
05334000001606629;Burckhardstraße
05334000001606630;Triemstraße
05334000001606631;Schümmerstraße
05334000001606632;Dr. Kremers Straße
05334000001606633;Winkensstraße
05334000001606634;Dr. Rosenbaum Straße
05334000001606635;Katzer Feldchen
05334000001606636;An der Ziegelei
05334000001606637;Köhlerweg
05334000001606638;Chorherrenweg
05334000001606639;Heinrich-Stommel-Weg
05334000001606640;Maria-Montessori-Straße
05334000001606641;Rue de Plérin
05334000001606643;Eurode-Park
05334000001606644;Sophie-Scholl-Straße
05334000001606645;Anne-Frank-Straße
05334000001606646;Edith-Stein-Straße
05334000001606647;Konrad-Zuse-Straße
05334000001606648;Elly-Heuss-Knapp-Straße
05334000001606649;Margarethe-Schurz-Straße
05334000001606650;Helene-Weber-Straße
05334000001606651;Distelweg
05334000001606652;Schlehenweg
05334000001606653;Zum Schleypenhof
05334000001606654;Lorbeerweg
05334000001606655;Ulmenweg
05334000001606656;Akazienweg
05334000001606657;Eschenweg
05334000001606658;Kastanienweg
05334000001606659;Platanenweg
05334000001606660;Jasminweg
05334000001606661;Oleanderweg
05334000001606662;Lavendelweg
05334000001606664;Herz-Jesu-Weg
05334000001606665;Isabella-Straße
05334000001606666;Otto-Blumenthal-Straße
05334000001606667;Else-Lasker-Schüler-Straße
05334000001606668;Am Holzer Weg
05334000001606669;Nordstern-Park
05334000001606670;Emmy-Noether-Straße
05334000001606671;Am Ritzerfelder Hof
05334000001606672;Ruifer Benden
05334000001606673;Wilhelm-Schultheis-Straße
05334000001606674;Wilhelm-Plum-Straße
05334000001606675;Josef-Aretz-Straße
05334000001606676;Feldlerchenweg
05334000001606678;Lissabonweg
05334000001606679;Schengenweg
05334000001606680;Dublinweg
05334000001606681;Europaring
05334000001606689;Römischer Weg
