05122000000001001;Aachener Straße
05122000000001002;Abendstraße
05122000000001003;Abteiweg
05122000000001004;Ackerstraße
05122000000001005;Adalbertstraße
05122000000001007;Adlerstraße
05122000000001008;Adolf-Clarenbach-Straße
05122000000001009;Adolf-Kolping-Straße
05122000000001010;Adolfstraße
05122000000001011;Ahornstraße
05122000000001012;Ahrstraße
05122000000001013;Alberichweg
05122000000001014;Friedrich-Albert-Lange-Straße
05122000000001015;Albertus-Magnus-Straße
05122000000001016;Albrechtstraße
05122000000001017;Alemannenstraße
05122000000001018;Akazienweg
05122000000001019;Alexanderstraße
05122000000001020;Alfred-Nobel-Straße
05122000000001021;Alleestraße
05122000000001022;Alsenstraße
05122000000001023;Altenbau
05122000000001024;Altenberger Weg
05122000000001025;Altenfeld
05122000000001026;Altenhof
05122000000001027;Altenhofer Straße
05122000000001029;Alter Markt
05122000000001030;Alte Straße
05122000000001031;Amelungenweg
05122000000001032;Am Graben
05122000000001033;Am Kannenhof
05122000000001034;Am Neumarkt
05122000000001035;Amselstraße
05122000000001036;Am Stadtgarten
05122000000001037;Amtstor
05122000000001038;Am Walder Busch
05122000000001039;Am Wall
05122000000001040;Am Wittenberg
05122000000001041;Anfangstraße
05122000000001042;Ankerstraße
05122000000001043;Annastraße
05122000000001044;Apfelbaum
05122000000001045;Argonner Weg
05122000000001046;Asternstraße
05122000000001047;Aue
05122000000001048;Auenberg
05122000000001049;Auer Weg
05122000000001050;Aufderbech
05122000000001051;Aufderhöhe
05122000000001052;Aufderhöher Straße
05122000000001053;Augustastraße
05122000000001054;August-Dicke-Straße
05122000000001055;Augustinerstraße
05122000000001056;Agnesstraße
05122000000001058;Backesheide
05122000000001059;Badstraße
05122000000001060;Bäckershof
05122000000001061;Bahnhofstraße
05122000000001062;Bahnstraße
05122000000001063;Balkhausen
05122000000001066;Balkhauser Weg
05122000000001067;Bandesmühle
05122000000001068;Barl
05122000000001069;Barler Straße
05122000000001070;Baumstraße
05122000000001072;Baustraße
05122000000001073;Bavert
05122000000001074;Baverter Straße
05122000000001075;Bayernweg
05122000000001076;Bebelallee
05122000000001078;Becher Straße
05122000000001079;Beckmannstraße
05122000000001080;Beethovenstraße
05122000000001081;Behaimweg
05122000000001082;Behringstraße
05122000000001083;Balkhauser Kotten
05122000000001084;Benrather Straße
05122000000001085;Bergerstraße
05122000000001086;Bergstraße
05122000000001087;Berndtstraße
05122000000001088;Bertha-von-Suttner-Straße
05122000000001089;Bertholdstraße
05122000000001090;Bertramsmühle
05122000000001091;Bertramsmühler Weg
05122000000001092;Beuthener Straße
05122000000001093;Bimerich
05122000000001094;Bimericher Straße
05122000000001095;Birken
05122000000001096;Birkendahl
05122000000001097;Birkenweiher
05122000000001098;Birkerstraße
05122000000001099;Bismarckplatz
05122000000001100;Bismarckstraße
05122000000001101;Bleichstraße
05122000000001102;Blücherstraße
05122000000001103;Blumenstraße
05122000000001104;Blumentalweg
05122000000001105;Bodlenberg
05122000000001106;Böckersberg
05122000000001107;Böcklinstraße
05122000000001108;Börkhaus
05122000000001109;Börsenstraße
05122000000001110;Bogenstraße
05122000000001111;Bonner Straße
05122000000001112;Botenweg
05122000000001113;Bozener Straße
05122000000001114;Brabanter Straße
05122000000001115;Brachen
05122000000001116;Brander Weg
05122000000001117;Brandteich
05122000000001118;Brauereistraße
05122000000001119;Breidbach
05122000000001120;Breidbacher Tor
05122000000001121;Breite Straße
05122000000001122;Breslauer Straße
05122000000001123;Brockenberg
05122000000001124;Broßhauser Straße
05122000000001125;Brucknerstraße
05122000000001127;Brückenstraße
05122000000001128;Brüderstraße
05122000000001130;Brühler Berg
05122000000001131;Brühler Straße
05122000000001132;Brunhildweg
05122000000001133;Brunnenstraße
05122000000001134;Buchenstraße
05122000000001135;Buchweizenberg
05122000000001137;Bügelstraße
05122000000001138;Bülowplatz
05122000000001139;Bülowstraße
05122000000001140;Bünkenberg
05122000000001141;Büschberg
05122000000001142;Büschberger Straße
05122000000001143;Bunsenweg
05122000000001144;Burger Landstraße
05122000000001145;Burgstraße
05122000000001146;Burgunderstraße
05122000000001147;Buscher Feld
05122000000001148;Buscher Weg
05122000000001149;Bussche-Kessel-Weg
05122000000001150;Buxhaus
05122000000001151;Cäcilienstraße
05122000000001152;Carl-von-Ossietzky-Straße
05122000000001153;Caspersbroich
05122000000001154;Caspersbroicher Weg
05122000000001155;Caspersfeld
05122000000001156;Charlottenstraße
05122000000001157;Corinthstraße
05122000000001158;Corneliusstraße
05122000000001159;Cranachstraße
05122000000001160;Cronenberger Straße
05122000000001161;Dahl
05122000000001162;Dahlerfeldstraße
05122000000001163;Dahler Straße
05122000000001164;Damaschkestraße
05122000000001166;Danziger Straße
05122000000001167;Degenhof
05122000000001168;Degenstraße
05122000000001169;De-Leuw-Straße
05122000000001170;Delle
05122000000001171;Deller Straße
05122000000001173;Demmeltrather Straße
05122000000001174;Derfflingerstraße
05122000000001175;Deusberg
05122000000001176;Deusberger Straße
05122000000001177;Deutzerhofstraße
05122000000001178;Devarannestraße
05122000000001179;Cantorweg
05122000000001180;Alte Heerstraße
05122000000001181;Diepenbrucher Straße
05122000000001182;Dieselstraße
05122000000001183;Dingerweg
05122000000001184;Dingshauser Straße
05122000000001185;Dönhoffstraße
05122000000001186;Donaustraße
05122000000001187;Dornsiepen
05122000000001188;Dorperhof
05122000000001189;Dorper Straße
05122000000001191;Dresdener Straße
05122000000001192;Drosselstraße
05122000000001193;Drachenfelsstraße
05122000000001194;Dültgenstaler Straße
05122000000001195;Düppelstraße
05122000000001196;Dürener Straße
05122000000001197;Dürerstraße
05122000000001198;Düsseldorfer Straße
05122000000001199;Dunkelnberger Straße
05122000000001200;Dycker Straße
05122000000001201;Daimlerstraße
05122000000001202;Egmontstraße
05122000000001203;Eckstraße
05122000000001204;Eckstumpf
05122000000001205;Ehren
05122000000001206;Ehrener Mühle
05122000000001207;Ehrenstraße
05122000000001208;Eichenstraße
05122000000001210;Bechsteinstraße
05122000000001211;Eick
05122000000001212;Eickenberg
05122000000001213;Eifelstraße
05122000000001214;Eigen
05122000000001215;Eigener Berg
05122000000001216;Eigener Feld
05122000000001217;Eiland
05122000000001218;Einsteinstraße
05122000000001219;Eintrachtstraße
05122000000001221;Eipaßstraße
05122000000001222;Eisenstraße
05122000000001223;Eislebener Straße
05122000000001224;Elbestraße
05122000000001225;Elbinger Straße
05122000000001226;Elisenstraße
05122000000001227;Ellerstraße
05122000000001228;Elsa-Brändström-Straße
05122000000001229;Elsässer Straße
05122000000001230;Elsterbusch
05122000000001231;Emdenstraße
05122000000001232;Emilienstraße
05122000000001233;Emmastraße
05122000000001234;Emscherstraße
05122000000001235;Engelsberg
05122000000001236;Engelsberger Hof
05122000000001237;Entenpfuhl
05122000000001238;Erbenhäuschen
05122000000001239;Erbslöhstraße
05122000000001240;Erf
05122000000001241;Erfer Straße
05122000000001242;Erholungstraße
05122000000001243;Erlenstraße
05122000000001244;Ernenkotten
05122000000001245;Ernst-Moritz-Arndt-Weg
05122000000001246;Ernst-Moritz-Franzen-Straße
05122000000001247;Eschbach
05122000000001248;Enzianweg
05122000000001249;Erasmusstraße
05122000000001250;Bausmühlenstraße
05122000000001251;Eschenweg
05122000000001252;Eulswaag
05122000000001253;Evertsaue
05122000000001254;Evertzkotten
05122000000001255;Erikaweg
05122000000001256;Eckehardweg
05122000000001257;Efeuweg
05122000000001258;Dohlenweg
05122000000001259;Eichendorffstraße
05122000000001260;Falkenstraße
05122000000001261;Fallerslebenweg
05122000000001262;Fasanenstraße
05122000000001265;Felder Hof
05122000000001266;Felder Straße
05122000000001267;Felsenkeller
05122000000001268;Feuerbachstraße
05122000000001269;Fichtestraße
05122000000001270;Finkenstraße
05122000000001271;Flensburger Straße
05122000000001272;Fleußmühle
05122000000001273;Fliederweg
05122000000001274;Flockertsberg
05122000000001275;Flockertsholz
05122000000001276;Flockertsholzer Weg
05122000000001277;Florastraße
05122000000001278;Flurstraße
05122000000001279;Focher Dahl
05122000000001280;Focher Straße
05122000000001281;Föhrenstraße
05122000000001282;Forststraße
05122000000001283;Frankenplatz
05122000000001284;Frankenstraße
05122000000001285;Frankfurter Damm
05122000000001286;Franklinplatz
05122000000001287;Fraunhoferstraße
05122000000001288;Freiheitstraße
05122000000001289;Freiligrathstraße
05122000000001290;Friedenstal
05122000000001291;Friedenstraße
05122000000001292;Friedrich-Ebert-Straße
05122000000001293;Friedrich-Engels-Weg
05122000000001294;Friedrichsaue
05122000000001295;Friedrichshöhe
05122000000001296;Friedrichstal
05122000000001297;Friedrichstraße
05122000000001298;Friedrich-Wilhelm-Straße
05122000000001299;Friesenstraße
05122000000001300;Fritz-Reuter-Straße
05122000000001301;Fritz-Haber-Straße
05122000000001302;Fronhof
05122000000001303;Frühlingstraße
05122000000001304;Fuchsweg
05122000000001305;Fürk
05122000000001306;Fürkeltrath
05122000000001307;Fürkerfeldstraße
05122000000001308;Fürker Irlen
05122000000001309;Fürker Straße
05122000000001310;Fuhr
05122000000001311;Fuhrstraße
05122000000001312;Florettweg
05122000000001313;Amorweg
05122000000001314;Gröditzberg
05122000000001315;Gabelsbergerstraße
05122000000001316;Gabelstraße
05122000000001317;Gärtnerstraße
05122000000001318;Garnisonstraße
05122000000001319;Gartenstraße
05122000000001320;Garzenhaus
05122000000001321;Gasstraße
05122000000001322;Gaußweg
05122000000001323;Gazellenstraße
05122000000001324;Gebhardtstraße
05122000000001325;Geibelstraße
05122000000001326;Geilenberg
05122000000001327;Geilenberger Weg
05122000000001328;Gellertstraße
05122000000001329;Georgestraße
05122000000001330;Georg-Herwegh-Straße
05122000000001331;Geranienweg
05122000000001332;Gerberstraße
05122000000001333;Gerichtstraße
05122000000001334;Germanenstraße
05122000000001335;Gernotweg
05122000000001336;Gertrudisstraße
05122000000001337;Gesundheitstraße
05122000000001338;Gillich
05122000000001340;Gillicher Straße
05122000000001341;Giselherweg
05122000000001342;Ginsterweg
05122000000001343;Gläßnerstraße
05122000000001344;Gleiwitzer Straße
05122000000001345;Glockenstraße
05122000000001346;Glüder
05122000000001347;Goebenstraße
05122000000001348;Gönrather Straße
05122000000001349;Goerdelerstraße
05122000000001350;Goethestraße
05122000000001351;Gerhart-Hauptmann-Straße
05122000000001352;Götsche
05122000000001353;Goldberger Weg
05122000000001354;Goldstraße
05122000000001355;Gosse
05122000000001356;Gotenstraße
05122000000001357;Gottfried-Kinkel-Weg
05122000000001358;Gottlieb-Heinrich-Straße
05122000000001359;Grabbestraße
05122000000001360;Grabenstraße
05122000000001361;Gräfrather Markt
05122000000001362;Gräfrather Straße
05122000000001363;Graf-Engelbert-Straße
05122000000001364;Grenzstraße
05122000000001365;Greuel
05122000000001366;Grillparzerstraße
05122000000001367;Grimmstraße
05122000000001368;Grünbaumstraße
05122000000001369;Grünental
05122000000001370;Grünewalder Straße
05122000000001371;Grünstraße
05122000000001372;Grund
05122000000001373;Grundstraße
05122000000001374;Grunenburg
05122000000001375;Gütchen
05122000000001376;Guntherstraße
05122000000001377;Gutenbergstraße
05122000000001378;Haaner Berg
05122000000001379;Haaner Straße
05122000000001380;Haasenmühle
05122000000001381;Habichthöhe
05122000000001382;Hacketäuerstraße
05122000000001383;Hackhausen
05122000000001384;Hackhauser Straße
05122000000001385;Händelstraße
05122000000001386;Hästen
05122000000001387;Hästener Weg
05122000000001388;Häuschen
05122000000001389;Hagenstraße
05122000000001390;Hahnenhaus
05122000000001391;Hahnenhausstraße
05122000000001392;Cheruskerstraße
05122000000001393;Halfeshof
05122000000001394;Halfesweg
05122000000001395;Hamburger Straße
05122000000001396;Hammerfeldweg
05122000000001397;Hammerstraße
05122000000001398;Hansastraße
05122000000001400;Hasseldeller Ufer
05122000000001401;Hasseldeller Weg
05122000000001403;Hasselstraße
05122000000001404;Haumannstraße
05122000000001405;Hauptstraße
05122000000001406;Haus Grünewald
05122000000001407;Haynauer Weg
05122000000001408;Heckener Straße
05122000000001409;Hegelring
05122000000001412;Heide
05122000000001413;Heider Hof
05122000000001414;Heidstraße
05122000000001415;Heidufer
05122000000001416;Heiler Kotten
05122000000001417;Heiler Straße
05122000000001418;Heiligenstock
05122000000001419;Heiliger Born
05122000000001420;Heinestraße
05122000000001422;Heisterbusch
05122000000001423;Helenenstraße
05122000000001424;Helmholtzstraße
05122000000001425;Henckelsstraße
05122000000001426;Henriettenstraße
05122000000001427;Hensberg
05122000000001428;Henshauser Straße
05122000000001429;Herberger Straße
05122000000001430;Herderstraße
05122000000001431;Heresbachstraße
05122000000001432;Heribertweg
05122000000001433;Hermann-Löns-Weg
05122000000001434;Hermann-Meyer-Straße
05122000000001435;Hermannstraße
05122000000001436;Hermelinstraße
05122000000001437;Herzogstraße
05122000000001438;Heukämpchenstraße
05122000000001439;Hildebrandstraße
05122000000001440;Hildener Straße
05122000000001442;Hingenberg
05122000000001443;Hintenmeiswinkel
05122000000001444;Hintenmeiswinkeler Weg
05122000000001445;Hippergrund
05122000000001446;Hochstraße
05122000000001447;Höfchen
05122000000001448;Höhe
05122000000001449;Höher Heide
05122000000001450;Höher Straße
05122000000001451;Höhmannsberg
05122000000001452;Höhscheider Hof
05122000000001453;Höhscheider Straße
05122000000001454;Höhscheider Weg
05122000000001455;Hölderlinstraße
05122000000001456;Hoffnung
05122000000001457;Hofgerichtsweg
05122000000001458;Hofstraße
05122000000001460;Hohenfriedberger Straße
05122000000001462;Hohenscheid
05122000000001463;Hertzweg
05122000000001464;Hohlstraße
05122000000001465;Holbeinstraße
05122000000001466;Holsteiner Straße
05122000000001467;Holunderweg
05122000000001468;Holz
05122000000001469;Holzhof
05122000000001470;Holzkamp
05122000000001471;Hoppenböcken
05122000000001472;Horn
05122000000001473;Hossenhauser Straße
05122000000001474;Hubertusstraße
05122000000001475;Hübben
05122000000001476;Hügelstraße
05122000000001477;Hülsen
05122000000001478;Hugo-Schaal-Weg
05122000000001479;Humboldtstraße
05122000000001480;Hunsrückstraße
05122000000001481;Huttenstraße
05122000000001482;Hebbelstraße
05122000000001483;Hessenweg
05122000000001484;Henri-Dunant-Straße
05122000000001485;Hauffstraße
05122000000001486;Igelsforst
05122000000001487;Im Ohligs
05122000000001488;Im Wöll
05122000000001489;In der Freiheit
05122000000001490;Industriestraße
05122000000001491;Irlen
05122000000001492;Irler Hof
05122000000001493;Irler Straße
05122000000001495;Itterberger Straße
05122000000001496;Isarweg
05122000000001497;Itterstraße
05122000000001498;Ittertalstraße
05122000000001499;Jaspersstraße
05122000000001500;Jägerstraße
05122000000001502;Jahnstraße
05122000000001503;Jakobshäuschen
05122000000001505;Johänntgesbruch
05122000000001506;Holleweg
05122000000001507;Josefstal
05122000000001508;Josefstraße
05122000000001509;Wilhelm-Busch-Weg
05122000000001510;Junkerstraße
05122000000001511;Jupiterweg
05122000000001512;Kärntener Straße
05122000000001513;Kamper Straße
05122000000001514;Kanalstraße
05122000000001515;Hermann-Hesse-Weg
05122000000001517;Kantstraße
05122000000001519;Eiderweg
05122000000001520;Karl-Schurz-Weg
05122000000001521;Karlstraße
05122000000001522;Kasernenstraße
05122000000001523;Kasinostraße
05122000000001524;Kasparstraße
05122000000001525;Katharinenstraße
05122000000001526;Katternberger Straße
05122000000001527;Katzbach
05122000000001528;Kauffunger Weg
05122000000001529;Keldersstraße
05122000000001530;Kempen
05122000000001531;Keplerweg
05122000000001533;Ketzberger Straße
05122000000001534;Keusenhof
05122000000001535;Kiefernstraße
05122000000001536;Kieler Straße
05122000000001537;Kirberger Straße
05122000000001538;Kirchgasse
05122000000001539;Kirchplatz
05122000000001540;Kirchstraße
05122000000001541;Kirchtreppe
05122000000001542;Kirschbaumer Hof
05122000000001543;Kirschbaumer Straße
05122000000001546;Kirschheider Straße
05122000000001547;Klauberg
05122000000001548;Klauberger Straße
05122000000001549;Kleine Kamper Straße
05122000000001550;Kleinenberg
05122000000001551;Kleinenberger Straße
05122000000001552;Hartmannstraße
05122000000001553;Kleine Straße
05122000000001554;Klein-Heipertz
05122000000001555;Kleiststraße
05122000000001556;Klemens-Horn-Straße
05122000000001557;Klingenstraße
05122000000001558;Klommenberg
05122000000001559;Klosterhof
05122000000001560;Klosterwall
05122000000001561;Knappenstraße
05122000000001563;Kölner Straße
05122000000001564;Köcherstraße
05122000000001565;Königgrätzer Straße
05122000000001566;Königsberger Straße
05122000000001567;Königsmühle
05122000000001568;Königsmühler Weg
05122000000001569;Körnerstraße
05122000000001570;Kohlfurth
05122000000001572;Kohlsberg
05122000000001573;Kolumbusstraße
05122000000001574;Kopernikusweg
05122000000001575;Kornstraße
05122000000001576;Kotten
05122000000001577;Kottendorfer Straße
05122000000001578;Kotter Feldweg
05122000000001579;Kotter Hammer
05122000000001580;Kotterheidberg
05122000000001581;Kottermühlenstraße
05122000000001582;Kotter Straße
05122000000001584;Kotzerter Stöcken
05122000000001585;Kovelenberg
05122000000001586;Krahenhöhe
05122000000001587;Krahenhöher Weg
05122000000001588;Kranichweg
05122000000001589;Krausen
05122000000001590;Krausener Straße
05122000000001591;Krautstraße
05122000000001592;Kreuzstraße
05122000000001593;Kreuzweger Straße
05122000000001594;Kriemhildenstraße
05122000000001595;Kronenstraße
05122000000001596;Kronprinzenstraße
05122000000001597;Krüdersheide
05122000000001598;Eulerweg
05122000000001599;Kuckesberg
05122000000001600;Christinaweg
05122000000001601;Kuckesberger Weg
05122000000001602;Külf
05122000000001604;Küllersberg
05122000000001605;Küppersfeld
05122000000001606;Küstergasse
05122000000001607;Kulle
05122000000001608;Kuller Straße
05122000000001609;Kurfürstenstraße
05122000000001610;Kurze Straße
05122000000001611;Kyffhäuserstraße
05122000000001612;Kyllmannweg
05122000000001613;Kastanienweg
05122000000001614;Kohlbusch
05122000000001615;Käthe-Kollwitz-Weg
05122000000001616;Eibenweg
05122000000001617;Espenweg
05122000000001619;Lacher Straße
05122000000001622;Lahnstraße
05122000000001623;Laibacher Straße
05122000000001624;Landhausstraße
05122000000001625;Landwehr
05122000000001626;Landwehrstraße
05122000000001627;Langhansstraße
05122000000001628;Lehmbruckstraße
05122000000001629;Lehn
05122000000001630;Lehner Straße
05122000000001631;Leibnizstraße
05122000000001632;Leichlinger Straße
05122000000001633;Leipziger Straße
05122000000001634;Lenbachstraße
05122000000001635;Lennestraße
05122000000001636;Lerchenstraße
05122000000001637;Baldungweg
05122000000001638;Lessingstraße
05122000000001639;Liebermannstraße
05122000000001640;Liebigstraße
05122000000001641;Lilienstraße
05122000000001642;Lilienthalstraße
05122000000001643;Belliniweg
05122000000001644;Limminghofer Straße
05122000000001645;Linde
05122000000001646;Lindenbaumstraße
05122000000001647;Lindenhof
05122000000001648;Lindenstraße
05122000000001649;Lindersberg
05122000000001650;Lingmannstraße
05122000000001651;Linkgasse
05122000000001652;Lippestraße
05122000000001653;Lochbachstraße
05122000000001654;Locher Kotten
05122000000001655;Himbeerweg
05122000000001656;Locher Straße
05122000000001657;Löhdorf
05122000000001658;Löhdorfer Straße
05122000000001659;Ludwig-Richter-Weg
05122000000001660;Lohdenberg
05122000000001661;Lortzingstraße
05122000000001662;Lotsenstraße
05122000000001663;Lucasstraße
05122000000001664;Ludwigstraße
05122000000001665;Lübecker Straße
05122000000001666;Lüderitzweg
05122000000001667;Lüneschloßstraße
05122000000001668;Lützowstraße
05122000000001669;Luisenstraße
05122000000001670;Laiken
05122000000001671;Lotharstraße
05122000000001672;Magnolienweg
05122000000001673;Mainstraße
05122000000001674;Malteserstraße
05122000000001675;Mangenberger Straße
05122000000001676;Mankhauser Straße
05122000000001677;Margaretenstraße
05122000000001678;Marienstraße
05122000000001679;Marktstraße
05122000000001680;Marsstraße
05122000000001681;Martin-Luther-Straße
05122000000001682;Maschinenstraße
05122000000001683;Maubes
05122000000001684;Martinstraße
05122000000001685;Maubeshauser Straße
05122000000001686;Max-Planck-Straße
05122000000001687;Meigen
05122000000001688;Meigener Straße
05122000000001689;Meisenburger Weg
05122000000001690;Meisenhof
05122000000001691;Melanchthonstraße
05122000000001692;Melbeckstraße
05122000000001693;Enderskotten
05122000000001694;Memelstraße
05122000000001695;Menzelstraße
05122000000001696;Mercatorweg
05122000000001697;Merianstraße
05122000000001698;Merkurstraße
05122000000001699;Merowingerstraße
05122000000001700;Heliosweg
05122000000001701;Merscheider Busch
05122000000001702;Merscheider Straße
05122000000001703;Messerstraße
05122000000001704;Meteorstraße
05122000000001705;Meves-Berns-Straße
05122000000001706;Michelshäuschen
05122000000001707;Milchstraße
05122000000001708;Mittagstraße
05122000000001709;Mittelfürkelt
05122000000001710;Bielauer Weg
05122000000001711;Mittelgönrather Straße
05122000000001712;Mittelhöhscheid
05122000000001713;Mittelitter
05122000000001714;Mittelitterstraße
05122000000001715;Mittelkatternberg
05122000000001716;Mittelpilghausen
05122000000001717;Mittelpilghauser Weg
05122000000001718;Mittelstraße
05122000000001719;Mörikestraße
05122000000001720;Mohrenkamp
05122000000001721;Moltkestraße
05122000000001722;Kotzerter Straße
05122000000001723;Ingridweg
05122000000001724;Monhofer Straße
